Date,Time,O3,SO2,NO2,NO,NOx,CO,PM25_TEOM,PM25
6/29/2018,3:00 AM,18.2,0,8.5,0.2,8.7,,,6
6/29/2018,4:00 AM,17,0,9.5,0.4,9.9,,,6
6/29/2018,5:00 AM,16.5,0,10.5,0.7,11.3,,,6
6/29/2018,6:00 AM,15.4,0,11.2,1.9,13.2,,,5
6/29/2018,7:00 AM,8.7,0.2,18.7,12.4,31.2,,,5
6/29/2018,8:00 AM,7.1,0.4,22,16.7,38.7,,,8
6/29/2018,9:00 AM,10.5,0.7,18.7,19.5,38.2,,,5
6/29/2018,10:00 AM,15.6,0.3,11.5,6.8,18.3,,,2
6/29/2018,11:00 AM,18.7,0.1,8.5,4.5,13.1,,,4
6/29/2018,12:00 PM,23.7,0,5.3,2.2,7.6,,,5
6/29/2018,1:00 PM,,,,,,,,6
6/29/2018,2:00 PM,27.2,0,5,3.3,8.3,,,8
6/29/2018,3:00 PM,27.6,0,3.6,1.7,5.3,,,5
6/29/2018,4:00 PM,28.3,0,2.9,1.8,4.8,,,6
6/29/2018,5:00 PM,24.9,0.1,6.5,4,10.5,,,8
6/29/2018,6:00 PM,14,0.3,16.1,12.7,28.9,,,7
6/29/2018,7:00 PM,3.7,1.8,24.9,66.8,91.7,,,10
6/29/2018,8:00 PM,10.3,0.6,17.7,19.8,37.5,,,8
6/29/2018,9:00 PM,20.7,0.2,6.9,5.5,12.4,,,6
6/29/2018,10:00 PM,12.4,0.1,14.1,8,22.2,,,9
6/29/2018,11:00 PM,3.8,0.6,21.1,26.4,47.5,,,6
6/29/2018,24:00 AM,7.8,0,14.5,1.6,16.2,,,3
6/30/2018,1:00 AM,11.9,0,9.5,1.9,11.4,,,2
6/30/2018,2:00 AM,16.4,0,2.7,0.3,3,,,3
6/30/2018,3:00 AM,19.2,0,1.5,0.2,1.7,,,
6/30/2018,4:00 AM,21.2,0,1.6,0.3,2,,,
6/30/2018,5:00 AM,19.9,0,1.6,0.6,2.2,,,2
6/30/2018,6:00 AM,18,0,3.7,1.5,5.3,,,1
6/30/2018,7:00 AM,19.3,0,3.8,1.7,5.6,,,2
6/30/2018,8:00 AM,21.3,0,2.9,1.4,4.4,,,5
6/30/2018,9:00 AM,19.6,0,3.2,2.3,5.6,,,7
6/30/2018,10:00 AM,14.2,0,6.1,4.8,10.9,,,5
6/30/2018,11:00 AM,11.2,0,8.4,5.5,13.9,,,2
6/30/2018,12:00 PM,,,,,,,,2
6/30/2018,1:00 PM,11.3,0,7.5,6.6,14.1,,,4
6/30/2018,2:00 PM,14.8,0,5.2,5.7,10.9,,,5
6/30/2018,3:00 PM,22.2,0,1.1,1.7,2.9,,,4
6/30/2018,4:00 PM,27.9,0,1.4,1.5,3,,,1
6/30/2018,5:00 PM,28.6,0,1.5,1.4,2.9,,,0
6/30/2018,6:00 PM,27.6,0,1.4,1,2.4,,,0
6/30/2018,7:00 PM,26.1,0,1.5,1,2.5,,,2
6/30/2018,8:00 PM,24.3,0,1.3,0.9,2.3,,,4
6/30/2018,9:00 PM,23.5,0,1,0.6,1.6,,,6
6/30/2018,10:00 PM,24.9,0,1.1,0.4,1.5,,,5
6/30/2018,11:00 PM,24.9,0,2,0.4,2.5,,,2
6/30/2018,24:00 AM,22.5,0,2.5,0.7,3.2,,,3
7/1/2018,1:00 AM,20.8,-0.2,0.5,0.5,1.1,,,5
7/1/2018,2:00 AM,18.7,-0.2,1.8,0.4,2.2,,,5
7/1/2018,3:00 AM,22.6,-0.2,0.4,0.2,0.6,,,3
7/1/2018,4:00 AM,25.3,-0.2,-1.4,0.2,-1.1,,,3
7/1/2018,5:00 AM,24,-0.2,-1.3,0.4,-0.8,,,3
7/1/2018,6:00 AM,22.3,-0.2,-0.7,0.3,-0.3,,,2
7/1/2018,7:00 AM,21.9,-0.3,-0.4,0.9,0.4,,,0
7/1/2018,8:00 AM,21.6,-0.3,-0.6,1.2,0.5,,,0
7/1/2018,9:00 AM,21.6,-0.3,0,1.5,1.4,,,3
7/1/2018,10:00 AM,25.2,-0.2,-0.2,1.8,1.6,,,5
7/1/2018,11:00 AM,,,,,,,,2
7/1/2018,12:00 PM,32.9,-0.3,-0.8,1.1,0.2,,,0
7/1/2018,1:00 PM,32.8,-0.2,-0.6,1.2,0.6,,,5
7/1/2018,2:00 PM,33.9,-0.2,-1.1,0.8,-0.2,,,5
7/1/2018,3:00 PM,35.1,-0.2,-1.3,0.6,-0.6,,,3
7/1/2018,4:00 PM,34.5,-0.2,-0.6,0.9,0.3,,,2
7/1/2018,5:00 PM,36.2,-0.2,-1,0.5,-0.4,,,2
7/1/2018,6:00 PM,34.8,-0.2,-1.1,0.7,-0.4,,,1
7/1/2018,7:00 PM,34.2,-0.2,-0.6,0.8,0.1,,,5
7/1/2018,8:00 PM,32.7,-0.2,-0.6,0.9,0.2,,,4
7/1/2018,9:00 PM,31.5,-0.3,-0.1,0.7,0.6,,,5
7/1/2018,10:00 PM,30.1,-0.3,0,0.5,0.5,,,5
7/1/2018,11:00 PM,29,-0.2,0.7,0.5,1.2,,,3
7/1/2018,24:00 AM,28.4,-0.3,0.6,0.2,0.8,,,0
7/2/2018,1:00 AM,29.3,-0.3,-1.1,0.4,-0.6,,,4
7/2/2018,2:00 AM,27.9,-0.3,-0.8,0.2,-0.6,,,5
7/2/2018,3:00 AM,27.6,-0.3,-0.8,0.2,-0.5,,,4
7/2/2018,4:00 AM,27.5,-0.3,-0.9,0.3,-0.6,,,3
7/2/2018,5:00 AM,27.1,-0.2,-0.9,0.5,-0.3,,,3
7/2/2018,6:00 AM,25.5,-0.2,0.2,0.9,1.1,,,4
7/2/2018,7:00 AM,25.2,-0.2,0.3,1.4,1.8,,,7
7/2/2018,8:00 AM,25.1,-0.2,0.4,1.7,2.2,,,7
7/2/2018,9:00 AM,24.7,-0.2,0.4,2,2.5,,,4
7/2/2018,10:00 AM,,,,,,,,6
7/2/2018,11:00 AM,24.6,-0.2,0.8,2.4,3.3,,,5
7/2/2018,12:00 PM,26,-0.2,-0.5,1.5,1,,,3
7/2/2018,1:00 PM,25.5,-0.2,-0.2,2,1.7,,,2
7/2/2018,2:00 PM,25.7,-0.2,0,1.7,1.6,,,1
7/2/2018,3:00 PM,26,-0.2,-0.5,1.4,0.9,,,1
7/2/2018,4:00 PM,26.3,-0.2,-0.2,1.6,1.3,,,3
7/2/2018,5:00 PM,25.5,-0.2,0.6,1.8,2.4,,,5
7/2/2018,6:00 PM,26.3,-0.2,-0.2,1.2,0.9,,,3
7/2/2018,7:00 PM,25.1,-0.2,0.2,1.1,1.4,,,4
7/2/2018,8:00 PM,25.5,-0.2,0.1,0.7,0.9,,,3
7/2/2018,9:00 PM,23.1,-0.2,2.2,0.5,2.7,,,3
7/2/2018,10:00 PM,22.1,-0.2,2.5,0.4,3,,,12
7/2/2018,11:00 PM,17.5,-0.2,6.1,0.4,6.5,,,9
7/2/2018,24:00 AM,20.8,-0.2,1.9,0.4,2.4,,,8
7/3/2018,1:00 AM,20.9,-0.2,0.6,0.2,0.9,,,8
7/3/2018,2:00 AM,17.7,-0.2,1.1,0.5,1.6,,,7
7/3/2018,3:00 AM,9.3,-0.2,4,0.2,4.3,,,9
7/3/2018,4:00 AM,5,-0.2,6.5,0.8,7.4,,,14
7/3/2018,5:00 AM,4.6,-0.2,6.4,2.1,8.5,,,9
7/3/2018,6:00 AM,8.9,-0.1,12.2,4.8,17.1,,,10
7/3/2018,7:00 AM,9.3,0.1,9.8,15,24.8,,,10
7/3/2018,8:00 AM,8.8,1.3,12.9,23.8,36.7,,,10
7/3/2018,9:00 AM,,,,,,,,7
7/3/2018,10:00 AM,15.1,0.3,7.3,11.9,19.2,,,11
7/3/2018,11:00 AM,22.4,0.1,2.6,4.4,7,,,6
7/3/2018,12:00 PM,25.9,0.1,1.2,2.2,3.5,,,5
7/3/2018,1:00 PM,27.5,0,1.3,2.3,3.6,,,7
7/3/2018,2:00 PM,28.6,0,2,2.7,4.7,,,8
7/3/2018,3:00 PM,29.1,0,2.3,2.8,5.2,,,9
7/3/2018,4:00 PM,28.3,0,1.9,2.7,4.7,,,10
7/3/2018,5:00 PM,27.2,0,3.9,3.4,7.4,,,6
7/3/2018,6:00 PM,28,0,2.4,2,4.4,,,6
7/3/2018,7:00 PM,24.8,0,2.2,1.5,3.8,,,7
7/3/2018,8:00 PM,22.2,-0.1,3.2,0.7,4,,,6
7/3/2018,9:00 PM,19.3,-0.2,4.8,0.8,5.7,,,5
7/3/2018,10:00 PM,17.9,-0.2,4.5,0.3,4.8,,,7
7/3/2018,11:00 PM,11.1,-0.2,9,0.4,9.5,,,6
7/3/2018,24:00 AM,6.1,-0.2,12.7,0.8,13.6,,,7
7/4/2018,1:00 AM,7.1,-0.1,9.9,0.3,10.3,,,7
7/4/2018,2:00 AM,15,-0.2,4.6,0.1,4.7,,,6
7/4/2018,3:00 AM,18,-0.1,2.8,0.2,3,,,6
7/4/2018,4:00 AM,12,-0.1,6.1,0.9,7,,,8
7/4/2018,5:00 AM,7.1,0.1,10.6,15.6,26.2,,,11
7/4/2018,6:00 AM,18.5,0.7,5.8,8.5,14.3,,,11
7/4/2018,7:00 AM,22.5,0.4,3.2,2.1,5.3,,,6
7/4/2018,8:00 AM,,,,,,,,3
7/4/2018,9:00 AM,24.5,0.4,1.1,1.8,2.9,,,8
7/4/2018,10:00 AM,26.1,0,0.4,1.5,1.9,,,5
7/4/2018,11:00 AM,27.7,0,0,1,1,,,4
7/4/2018,12:00 PM,30.2,0.2,0,0.9,0.9,,,6
7/4/2018,1:00 PM,31.9,0.3,0.5,1,1.5,,,6
7/4/2018,2:00 PM,33.6,0.1,1,1.5,2.5,,,7
7/4/2018,3:00 PM,37.1,0.3,0.7,0.7,1.4,,,11
7/4/2018,4:00 PM,36.8,0.2,1.6,0.7,2.4,,,6
7/4/2018,5:00 PM,32.4,0,5.7,1.7,7.4,,,3
7/4/2018,6:00 PM,16.5,0.1,20.4,4.2,24.6,,,9
7/4/2018,7:00 PM,20.7,0,14.5,1.1,15.7,,,8
7/4/2018,8:00 PM,21.3,0,12.7,1,13.8,,,8
7/4/2018,9:00 PM,21.5,0,10.4,0.5,10.9,,,6
7/4/2018,10:00 PM,17.8,-0.1,12.1,0.4,12.6,,,11
7/4/2018,11:00 PM,17.5,-0.1,10.6,0.3,11,,,8
7/4/2018,24:00 AM,14.2,-0.1,11.4,0.3,11.7,,,8
7/5/2018,1:00 AM,10.8,-0.1,12.9,0.4,13.4,,,9
7/5/2018,2:00 AM,9.5,-0.1,13.7,0.6,14.3,,,7
7/5/2018,3:00 AM,20.4,-0.1,3.9,0.2,4.2,,,14
7/5/2018,4:00 AM,17.7,-0.1,5.5,0.1,5.7,,,17
7/5/2018,5:00 AM,11.2,0.2,12.6,1.3,13.9,,,21
7/5/2018,6:00 AM,9.8,0.7,14.4,5.8,20.2,,,20
7/5/2018,7:00 AM,,,,,,,,23
7/5/2018,8:00 AM,12.1,2.2,16.4,17.8,34.3,,,24
7/5/2018,9:00 AM,25.1,0.6,3.7,3.4,7.2,,,9
7/5/2018,10:00 AM,19,1.9,12.3,12.4,24.7,,,13
7/5/2018,11:00 AM,28.6,1,9.2,6.4,15.6,,,12
7/5/2018,12:00 PM,33.2,0.9,9.6,6.3,15.9,,,11
7/5/2018,1:00 PM,23.6,0.8,18.9,16,35,,,13
7/5/2018,2:00 PM,20.3,0.7,20.7,19.7,40.4,,,10
7/5/2018,3:00 PM,33.8,0.4,8,5.4,13.4,,,12
7/5/2018,4:00 PM,34.7,0.2,4.7,3,7.8,,,10
7/5/2018,5:00 PM,32.4,0,4.2,2.5,6.7,,,10
7/5/2018,6:00 PM,29.8,0,1.3,1.6,2.9,,,6
7/5/2018,7:00 PM,29.3,-0.1,0.6,1,1.7,,,8
7/5/2018,8:00 PM,21.2,-0.1,6,1.3,7.4,,,8
7/5/2018,9:00 PM,11.7,0,16.8,5.5,22.4,,,6
7/5/2018,10:00 PM,15.4,-0.1,8.2,1.3,9.6,,,9
7/5/2018,11:00 PM,3.3,0.3,21.8,27.6,49.5,,,9
7/5/2018,24:00 AM,17.8,-0.1,6.2,2.5,8.8,,,5
7/6/2018,1:00 AM,16,-0.2,4.5,0.3,4.9,,,4
7/6/2018,2:00 AM,15.9,-0.2,4.3,0.2,4.6,,,7
7/6/2018,3:00 AM,17,-0.2,2.1,0,2.1,,,8
7/6/2018,4:00 AM,16.4,-0.2,2.1,0.1,2.3,,,6
7/6/2018,5:00 AM,14.3,-0.2,3.7,0.3,4.1,,,5
7/6/2018,6:00 AM,,,,,,,,6
7/6/2018,7:00 AM,7.8,0,9.4,9.7,19.2,,,6
7/6/2018,8:00 AM,12.7,0,5.1,6.1,11.3,,,9
7/6/2018,9:00 AM,19.2,-0.1,1.3,2.7,4.1,,,7
7/6/2018,10:00 AM,21.5,-0.1,2,3,5.1,,,7
7/6/2018,11:00 AM,23.2,-0.1,0.8,1.8,2.7,,,8
7/6/2018,12:00 PM,23.8,-0.1,1.2,1.8,3.1,,,5
7/6/2018,1:00 PM,16.1,0,1.7,4.8,6.6,,,0
7/6/2018,2:00 PM,16.4,0.2,2.9,6.4,9.3,,,0
7/6/2018,3:00 PM,15.8,0,4,9.3,13.4,,,5
7/6/2018,4:00 PM,18.8,-0.1,0.9,3.3,4.3,,,2
7/6/2018,5:00 PM,19.8,-0.1,0,1.9,1.9,,,3
7/6/2018,6:00 PM,19.5,-0.2,-0.6,1.5,0.8,,,7
7/6/2018,7:00 PM,19.3,-0.2,-0.6,1.1,0.5,,,6
7/6/2018,8:00 PM,21.2,-0.2,-0.1,1.1,1,,,3
7/6/2018,9:00 PM,23.3,-0.2,-0.7,0.8,0,,,7
7/6/2018,10:00 PM,24.1,-0.2,-0.7,0.6,-0.1,,,5
7/6/2018,11:00 PM,24,-0.2,-0.9,0.3,-0.5,,,4
7/6/2018,24:00 AM,23.3,-0.2,-0.9,0.3,-0.5,,,4
7/7/2018,1:00 AM,23.1,-0.2,-0.7,0.2,-0.4,,,0
7/7/2018,2:00 AM,23.4,-0.2,-1.1,0.3,-0.8,,,4
7/7/2018,3:00 AM,21.9,-0.3,-0.7,0,-0.7,,,3
7/7/2018,4:00 AM,19.8,-0.2,0.8,0.3,1.2,,,2
7/7/2018,5:00 AM,,,,,,,,4
7/7/2018,6:00 AM,15.1,-0.2,0.5,0.4,0.9,,,4
7/7/2018,7:00 AM,16.2,-0.2,1.2,0.7,2,,,7
7/7/2018,8:00 AM,18.4,-0.2,1.9,1.6,3.6,,,6
7/7/2018,9:00 AM,18.6,-0.1,3,3.2,6.2,,,4
7/7/2018,10:00 AM,21.3,-0.1,2.2,3.8,6,,,4
7/7/2018,11:00 AM,22.9,-0.1,0.6,2.6,3.2,,,4
7/7/2018,12:00 PM,24.1,-0.2,0,1.4,1.5,,,4
7/7/2018,1:00 PM,24.3,-0.2,-0.3,1.4,1,,,2
7/7/2018,2:00 PM,23.3,-0.1,1.4,2.9,4.4,,,3
7/7/2018,3:00 PM,23.6,-0.1,1.1,2.4,3.5,,,2
7/7/2018,4:00 PM,21.4,-0.1,2.8,3.9,6.7,,,0
7/7/2018,5:00 PM,15.6,0.3,8.8,17.7,26.6,,,6
7/7/2018,6:00 PM,22.4,-0.1,1.6,2.4,4.1,,,3
7/7/2018,7:00 PM,22.4,-0.1,0.8,1.9,2.7,,,2
7/7/2018,8:00 PM,21.4,-0.2,1.4,1,2.4,,,5
7/7/2018,9:00 PM,11.9,0.4,12.7,17.3,30,,,6
7/7/2018,10:00 PM,10.2,-0.1,12.4,1.7,14.1,,,6
7/7/2018,11:00 PM,6.1,0,16.5,2.5,19.1,,,8
7/7/2018,24:00 AM,8.3,-0.2,11.3,0.6,12,,,5
7/8/2018,1:00 AM,6.1,-0.1,10.9,0.5,11.4,,,4
7/8/2018,2:00 AM,3.2,-0.1,12,1.1,13.1,,,4
7/8/2018,3:00 AM,2.5,-0.1,9.6,1.2,10.9,,,6
7/8/2018,4:00 AM,,,,,,,,7
7/8/2018,5:00 AM,5.6,-0.2,3.3,0.4,3.7,,,6
7/8/2018,6:00 AM,5,0,4.5,4.8,9.4,,,7
7/8/2018,7:00 AM,13.5,1.1,1.9,2.5,4.5,,,6
7/8/2018,8:00 AM,16.5,0.4,1.1,2.1,3.3,,,10
7/8/2018,9:00 AM,16.6,1.5,1.5,2,3.6,,,9
7/8/2018,10:00 AM,19.2,0.6,0.8,2.4,3.2,,,7
7/8/2018,11:00 AM,29.4,0.1,-0.3,0.9,0.5,,,5
7/8/2018,12:00 PM,28.2,0,2.1,3.6,5.7,,,8
7/8/2018,1:00 PM,30.1,0,0.9,2.3,3.3,,,6
7/8/2018,2:00 PM,18.3,0.3,8.2,9.2,17.5,,,5
7/8/2018,3:00 PM,31,0.2,4.9,3.4,8.4,,,5
7/8/2018,4:00 PM,36.7,0,2.1,1.3,3.5,,,4
7/8/2018,5:00 PM,36.8,0,2.4,1.4,3.8,,,4
7/8/2018,6:00 PM,31,0,3.2,1.6,4.9,,,6
7/8/2018,7:00 PM,28.5,0.4,4.5,1.9,6.5,,,8
7/8/2018,8:00 PM,26.6,0.4,5,1,6.1,,,6
7/8/2018,9:00 PM,22.9,0,3.2,0.6,3.9,,,8
7/8/2018,10:00 PM,22.7,0,4.1,0.4,4.6,,,5
7/8/2018,11:00 PM,22.1,0,3.7,0.2,3.9,,,4
7/8/2018,24:00 AM,23.9,0,1.3,0.4,1.8,,,5
7/9/2018,1:00 AM,23.8,-0.1,0,0.1,0.2,,,5
7/9/2018,2:00 AM,20.7,-0.1,0.2,0.1,0.3,,,5
7/9/2018,3:00 AM,,,,,,,,5
7/9/2018,4:00 AM,17.1,-0.2,1.8,0.1,2,,,8
7/9/2018,5:00 AM,13.5,-0.1,5.8,0.5,6.4,,,6
7/9/2018,6:00 AM,13.3,0.1,8.1,3.1,11.2,,,6
7/9/2018,7:00 AM,12.7,0,10.1,8.1,18.2,,,5
7/9/2018,8:00 AM,14.1,0,8.6,7.5,16.2,,,6
7/9/2018,9:00 AM,15.9,0.3,8.1,7.4,15.5,,,4
7/9/2018,10:00 AM,19,0.2,6.7,8.2,15,,,6
7/9/2018,11:00 AM,24.3,0.1,4,4.7,8.7,,,5
7/9/2018,12:00 PM,25.2,0.1,3.8,3.7,7.6,,,7
7/9/2018,1:00 PM,21.5,0,6.1,4.5,10.7,,,5
7/9/2018,2:00 PM,21.5,0,5.8,4.3,10.1,,,11
7/9/2018,3:00 PM,20.5,0,4.5,4.1,8.6,,,8
7/9/2018,4:00 PM,18.6,0,5.4,4,9.4,,,6
7/9/2018,5:00 PM,19.8,0,5.1,4,9.2,,,4
7/9/2018,6:00 PM,19.4,0,5.6,2.6,8.3,,,4
7/9/2018,7:00 PM,24.8,-0.1,2,0.8,2.8,,,3
7/9/2018,8:00 PM,26.2,-0.2,1,0.6,1.7,,,2
7/9/2018,9:00 PM,26,-0.2,0.2,0.6,0.8,,,4
7/9/2018,10:00 PM,25.5,-0.2,-0.2,0.4,0.1,,,5
7/9/2018,11:00 PM,25,-0.2,-0.6,0.2,-0.3,,,4
7/9/2018,24:00 AM,25.2,-0.2,-1.1,0.2,-0.8,,,6
7/10/2018,1:00 AM,25.3,-0.2,-0.9,0.3,-0.6,,,5
7/10/2018,2:00 AM,,,,,,,,5
7/10/2018,3:00 AM,24,-0.2,-0.7,0.2,-0.4,,,4
7/10/2018,4:00 AM,24.1,-0.3,-1,0.2,-0.7,,,5
7/10/2018,5:00 AM,22.1,-0.2,0.7,0.7,1.4,,,5
7/10/2018,6:00 AM,19.7,-0.2,3.6,2.1,5.8,,,5
7/10/2018,7:00 AM,16.8,-0.1,6.8,5.8,12.7,,,5
7/10/2018,8:00 AM,19.2,-0.1,5.2,5.5,10.8,,,3
7/10/2018,9:00 AM,21,-0.1,3.9,5.1,9,,,3
7/10/2018,10:00 AM,23.5,-0.1,2.8,4.1,7,,,3
7/10/2018,11:00 AM,24.3,-0.1,3,4.8,7.8,,,0
7/10/2018,12:00 PM,24.5,-0.1,3.1,4.6,7.8,,,4
7/10/2018,1:00 PM,25.8,-0.1,2,3.5,5.5,,,5
7/10/2018,2:00 PM,26.8,-0.1,2.1,3.2,5.4,,,4
7/10/2018,3:00 PM,28,-0.1,1.8,3,4.9,,,5
7/10/2018,4:00 PM,28.8,0,0.7,1.8,2.5,,,6
7/10/2018,5:00 PM,29.1,-0.1,0.2,1.1,1.4,,,5
7/10/2018,6:00 PM,29.8,0,-0.1,0.7,0.6,,,4
7/10/2018,7:00 PM,28.2,-0.2,0.1,0.8,0.9,,,4
7/10/2018,8:00 PM,27.2,-0.2,0.5,0.2,0.7,,,5
7/10/2018,9:00 PM,11,-0.1,14.2,1,15.2,,,4
7/10/2018,10:00 PM,9,-0.1,16.4,0.9,17.4,,,3
7/10/2018,11:00 PM,8,-0.1,16.2,2.1,18.4,,,4
7/10/2018,24:00 AM,9.5,-0.2,12.1,0.6,12.7,,,3
7/11/2018,1:00 AM,,,,,,,,3
7/11/2018,2:00 AM,9.2,-0.2,7.7,0.2,7.9,,,4
7/11/2018,3:00 AM,4.6,-0.2,10,0.8,10.8,,,3
7/11/2018,4:00 AM,3.9,-0.2,9.4,0.9,10.3,,,5
7/11/2018,5:00 AM,3.7,-0.1,8.7,2.1,10.8,,,5
7/11/2018,6:00 AM,3.8,0.1,9.8,17.8,27.6,,,6
7/11/2018,7:00 AM,11.9,0.2,6.5,10.5,17.1,,,5
7/11/2018,8:00 AM,19.2,0.2,1,2.1,3.1,,,3
7/11/2018,9:00 AM,21.6,0,0.1,1.5,1.6,,,2
7/11/2018,10:00 AM,24.2,0,-0.7,1,0.2,,,3
7/11/2018,11:00 AM,25.9,0,-0.4,1.5,1.1,,,4
7/11/2018,12:00 PM,27.2,-0.1,-0.9,0.7,-0.2,,,5
7/11/2018,1:00 PM,28.5,-0.1,-1,0.6,-0.4,,,6
7/11/2018,2:00 PM,29,-0.1,1.4,2.4,3.8,,,6
7/11/2018,3:00 PM,26.8,0.3,6.2,5.5,11.7,,,7
7/11/2018,4:00 PM,28.5,0,4.1,3.4,7.6,,,5
7/11/2018,5:00 PM,25.1,0,9.4,6.7,16.1,,,5
7/11/2018,6:00 PM,31.5,0,6.6,3.8,10.5,,,5
7/11/2018,7:00 PM,18.9,0.4,12.1,5,17.2,,,7
7/11/2018,8:00 PM,20.8,0.3,4.4,1.3,5.8,,,7
7/11/2018,9:00 PM,5.7,0,16.4,5.7,22.2,,,5
7/11/2018,10:00 PM,3.4,0,16.2,5.1,21.4,,,4
7/11/2018,11:00 PM,4.5,-0.1,13.8,2.3,16.1,,,5
7/11/2018,24:00 AM,,,,,,,,3
7/12/2018,1:00 AM,1.8,-0.1,14.6,2.7,17.3,,,6
7/12/2018,2:00 AM,3.8,-0.1,12.2,2.4,14.6,,,8
7/12/2018,3:00 AM,5.3,-0.1,10.4,1,11.4,,,6
7/12/2018,4:00 AM,4.9,-0.1,9.9,1.1,11.1,,,3
7/12/2018,5:00 AM,6.8,-0.1,8.8,1.5,10.4,,,9
7/12/2018,6:00 AM,6.5,0,9.4,8.7,18.2,,,8
7/12/2018,7:00 AM,11.9,0.1,6.6,6.5,13.1,,,7
7/12/2018,8:00 AM,19.5,0.1,1.3,1.7,3,,,8
7/12/2018,9:00 AM,19,0.6,2,4.7,6.7,,,9
7/12/2018,10:00 AM,21.5,0.3,-0.1,1.3,1.2,,,8
7/12/2018,11:00 AM,24.1,0,-0.1,1.4,1.2,,,10
7/12/2018,12:00 PM,20.1,0.1,4.5,8.3,12.9,,,7
7/12/2018,1:00 PM,18.5,0.4,8.9,12.8,21.7,,,8
7/12/2018,2:00 PM,18.8,0.4,11.3,11.7,23,,,11
7/12/2018,3:00 PM,22.1,0.2,10.9,9.6,20.6,,,9
7/12/2018,4:00 PM,22.3,0.2,11.8,10.1,21.9,,,9
7/12/2018,5:00 PM,21.7,0.3,13.7,11.3,25,,,6
7/12/2018,6:00 PM,23.9,0.2,13.4,7.5,21,,,4
7/12/2018,7:00 PM,17.7,0.5,21,14.3,35.4,,,13
7/12/2018,8:00 PM,6.3,0.3,19.4,14.8,34.3,,,11
7/12/2018,9:00 PM,1.6,0.6,23.2,37.7,60.9,,,16
7/12/2018,10:00 PM,4,0.2,19.5,11.7,31.3,,,8
7/12/2018,11:00 PM,,,,,,,,8
7/12/2018,24:00 AM,1.5,0,19.5,8.2,27.7,,,8
7/13/2018,1:00 AM,1.5,0.1,18.9,9.9,28.9,,,14
7/13/2018,2:00 AM,1.9,0,17.3,8.1,25.5,,,11
7/13/2018,3:00 AM,2.7,0,14.5,2.3,16.9,,,10
7/13/2018,4:00 AM,1.9,0,14,3.8,17.8,,,11
7/13/2018,5:00 AM,3.9,0,10.4,4.8,15.2,,,10
7/13/2018,6:00 AM,8.3,0,8.6,5.4,14.1,,,10
7/13/2018,7:00 AM,15.7,0,6.5,4.5,11.1,,,10
7/13/2018,8:00 AM,19.5,0.2,4.4,4.2,8.7,,,12
7/13/2018,9:00 AM,21.8,0.2,4,4.6,8.6,,,8
7/13/2018,10:00 AM,14.8,1.8,12.1,17,29.2,,,9
7/13/2018,11:00 AM,14.5,0.7,13.5,19.3,32.8,,,8
7/13/2018,12:00 PM,17.7,0.6,13,15.8,28.9,,,11
7/13/2018,1:00 PM,20.1,0.7,12.9,14.5,27.4,,,12
7/13/2018,2:00 PM,24.7,0.6,9.5,9,18.6,,,15
7/13/2018,3:00 PM,27.7,0.5,13,10.4,23.4,,,12
7/13/2018,4:00 PM,35.5,0.1,5.6,3.3,9,,,7
7/13/2018,5:00 PM,32.3,0.2,12.1,9.7,21.8,,,12
7/13/2018,6:00 PM,10.9,1.9,26.5,33.4,59.9,,,15
7/13/2018,7:00 PM,5,1.8,26.9,75.1,102.2,,,16
7/13/2018,8:00 PM,3.2,2.8,30.4,77.9,108.4,,,16
7/13/2018,9:00 PM,2.1,2.2,28.7,59.1,87.9,,,16
7/13/2018,10:00 PM,,,,,,,,18
7/13/2018,11:00 PM,1.1,2.1,28.9,75.2,104.1,,,19
7/13/2018,24:00 AM,1.3,2.1,27,81.2,108.3,,,15
