Date,Time,O3,SO2,NO2,NO,NOx,CO,PM25_TEOM,PM25
7/14/2018,1:00 AM,1.3,1.8,24.4,66.9,91.4,,,14
7/14/2018,2:00 AM,1.5,0.6,22.3,23.4,45.8,,,14
7/14/2018,3:00 AM,2,0.1,20.5,10.4,31,,,13
7/14/2018,4:00 AM,1.5,0.1,17.8,14.5,32.4,,,10
7/14/2018,5:00 AM,3.5,0,14.7,4.7,19.5,,,9
7/14/2018,6:00 AM,9,0,9.7,4.5,14.3,,,10
7/14/2018,7:00 AM,8.9,0.4,12.9,13.8,26.8,,,10
7/14/2018,8:00 AM,12.2,0.7,11.7,14.1,25.8,,,17
7/14/2018,9:00 AM,18,0.7,8.4,10.3,18.8,,,10
7/14/2018,10:00 AM,28,0.1,-0.2,0.7,0.4,,,6
7/14/2018,11:00 AM,32.6,0,-0.4,0.6,0.2,,,5
7/14/2018,12:00 PM,28.6,0,3.9,3.6,7.5,,,7
7/14/2018,1:00 PM,31.4,0.1,5.6,3.8,9.5,,,9
7/14/2018,2:00 PM,39.2,0,1.5,1.3,2.8,,,8
7/14/2018,3:00 PM,34.4,0.1,8.4,4.5,12.9,,,8
7/14/2018,4:00 PM,38.7,0,7.4,3.3,10.8,,,8
7/14/2018,5:00 PM,37.8,0.1,11,4.8,15.8,,,8
7/14/2018,6:00 PM,5.6,4,53.7,131,184.8,,,15
7/14/2018,7:00 PM,28,1.7,25.7,16.1,41.9,,,7
7/14/2018,8:00 PM,2,6.4,56.2,165.1,221.3,,,23
7/14/2018,9:00 PM,,,,,,,,29
7/14/2018,10:00 PM,1.5,2.8,42.1,49.1,91.3,,,15
7/14/2018,11:00 PM,1.4,1.1,41.1,22.6,63.8,,,18
7/14/2018,24:00 AM,10.5,0.2,24.4,2.7,27.2,,,12
7/15/2018,1:00 AM,10.9,0,20.7,0.4,21.2,,,14
7/15/2018,2:00 AM,4.9,0,23.2,1.3,24.6,,,14
7/15/2018,3:00 AM,9.6,0,15.9,0.4,16.3,,,13
7/15/2018,4:00 AM,9,0,13.3,0.4,13.7,,,16
7/15/2018,5:00 AM,7,0,13.4,1,14.5,,,14
7/15/2018,6:00 AM,10.3,0,12.2,3.6,15.8,,,15
7/15/2018,7:00 AM,17.8,0.1,7.4,3.4,10.8,,,15
7/15/2018,8:00 AM,27.5,0.2,0.9,0.7,1.7,,,9
7/15/2018,9:00 AM,28.4,0.5,0.9,1.7,2.7,,,8
7/15/2018,10:00 AM,29.6,0.9,2.8,3,5.8,,,8
7/15/2018,11:00 AM,23.4,0.6,9,9.2,18.3,,,6
7/15/2018,12:00 PM,30.1,0.2,4.8,4.2,9.1,,,12
7/15/2018,1:00 PM,31.1,0.3,9.2,5.6,14.9,,,13
7/15/2018,2:00 PM,31.5,0.3,12.8,9.5,22.3,,,8
7/15/2018,3:00 PM,36.1,0.4,9,4.6,13.7,,,8
7/15/2018,4:00 PM,44.1,0.3,9.7,3.4,13.2,,,8
7/15/2018,5:00 PM,39.5,0.8,14.7,6.1,20.8,,,10
7/15/2018,6:00 PM,36.1,0.6,16.3,8.8,25.1,,,10
7/15/2018,7:00 PM,17.1,4,36.2,27.4,63.6,,,10
7/15/2018,8:00 PM,,,,,,,,14
7/15/2018,9:00 PM,2.6,2.7,44.7,18.1,62.8,,,14
7/15/2018,10:00 PM,4.7,2.4,39.4,17,56.5,,,11
7/15/2018,11:00 PM,8.1,0.6,32.3,7.6,40,,,9
7/15/2018,24:00 AM,11.7,0.4,25.9,5.4,31.4,,,12
7/16/2018,1:00 AM,22.9,0.1,12.2,0.2,12.4,,,13
7/16/2018,2:00 AM,20.3,0,11.1,0.2,11.3,,,11
7/16/2018,3:00 AM,16.2,0,11.8,0.2,12.1,,,15
7/16/2018,4:00 AM,11.4,0,13.3,0.2,13.5,,,9
7/16/2018,5:00 AM,9.3,0,14.3,1.1,15.4,,,9
7/16/2018,6:00 AM,8.3,0,12.7,4.9,17.6,,,12
7/16/2018,7:00 AM,14.1,0.1,10.6,5.9,16.5,,,13
7/16/2018,8:00 AM,14.6,1.3,12.8,23.9,36.8,,,17
7/16/2018,9:00 AM,9.3,2.4,15.8,30.7,46.6,,,19
7/16/2018,10:00 AM,11.1,1,14.8,25,39.9,,,14
7/16/2018,11:00 AM,13.7,1,17.1,24,41.1,,,12
7/16/2018,12:00 PM,17.2,0.7,15.7,18.4,34.2,,,10
7/16/2018,1:00 PM,27.7,0.4,12.1,8.6,20.7,,,12
7/16/2018,2:00 PM,37.9,0.4,10.3,5.1,15.4,,,11
7/16/2018,3:00 PM,42.3,0.3,10.6,4.7,15.3,,,13
7/16/2018,4:00 PM,45.9,0.2,8.6,2.9,11.6,,,12
7/16/2018,5:00 PM,51.8,0.2,6,1.9,7.9,,,6
7/16/2018,6:00 PM,45.6,0.5,8.3,2.1,10.4,,,8
7/16/2018,7:00 PM,,,,,,,,11
7/16/2018,8:00 PM,10.4,0.4,31.8,10,41.9,,,15
7/16/2018,9:00 PM,9.3,0.4,24.7,15.9,40.7,,,13
7/16/2018,10:00 PM,1.4,0.7,30.6,36.4,67,,,9
7/16/2018,11:00 PM,1.6,0.3,29.5,18.4,47.9,,,12
7/16/2018,24:00 AM,1.6,0,27.8,6.9,34.8,,,8
7/17/2018,1:00 AM,3.1,0,23.5,2.8,26.3,,,13
7/17/2018,2:00 AM,8.9,-0.1,14.3,0.4,14.7,,,12
7/17/2018,3:00 AM,10.3,-0.1,12.9,0.3,13.3,,,9
7/17/2018,4:00 AM,13.5,-0.1,7.7,0.3,8.1,,,10
7/17/2018,5:00 AM,16.1,-0.1,6.8,0.3,7.1,,,16
7/17/2018,6:00 AM,13.4,0,7.6,2.5,10.2,,,12
7/17/2018,7:00 AM,12.3,0.1,11.7,9,20.7,,,13
7/17/2018,8:00 AM,17,0,8.5,6.9,15.4,,,11
7/17/2018,9:00 AM,11,1.4,17,30.2,47.2,,,19
7/17/2018,10:00 AM,22.1,0.1,6.1,6.4,12.6,,,11
7/17/2018,11:00 AM,29.1,0.1,5.6,4.2,9.9,,,9
7/17/2018,12:00 PM,25,0.2,7.7,7.2,14.9,,,8
7/17/2018,1:00 PM,20.7,0.2,4.8,6,10.8,,,12
7/17/2018,2:00 PM,21,0,3.9,5.3,9.2,0.134,,12
7/17/2018,3:00 PM,21,0,5.2,5.6,10.9,0.139,,14
7/17/2018,4:00 PM,23.3,0,3.7,4.1,7.8,0.151,,12
7/17/2018,5:00 PM,24.1,-0.1,2.7,3.4,6.1,0.151,,7
7/17/2018,6:00 PM,,,,,,,,6
7/17/2018,7:00 PM,20.5,-0.1,1.3,1.6,2.9,0.122,,5
7/17/2018,8:00 PM,19.3,-0.1,2.4,1.1,3.6,0.127,,5
7/17/2018,9:00 PM,18,-0.1,4,0.8,4.8,0.125,,6
7/17/2018,10:00 PM,21.3,-0.2,1.6,0.5,2.2,0.111,,5
7/17/2018,11:00 PM,21.1,-0.2,0.4,0.2,0.6,0.101,,4
7/17/2018,24:00 AM,19,-0.2,0.5,0.3,0.8,0.099,,4
7/18/2018,1:00 AM,18.8,-0.2,-0.4,0.1,-0.3,0.099,,6
7/18/2018,2:00 AM,15.8,-0.2,1.9,0.1,2.1,0.103,,8
7/18/2018,3:00 AM,17.3,-0.2,1,0,1.1,0.094,,9
7/18/2018,4:00 AM,16.5,-0.2,1.5,0,1.6,0.096,,6
7/18/2018,5:00 AM,14.4,-0.2,4.9,0.6,5.5,0.108,,3
7/18/2018,6:00 AM,15.2,-0.2,6.4,3.3,9.7,0.139,,4
7/18/2018,7:00 AM,15.1,-0.1,5.2,5.7,10.9,0.142,,6
7/18/2018,8:00 AM,16.3,-0.1,4.4,6.8,11.2,0.152,,8
7/18/2018,9:00 AM,16.2,-0.1,4.6,8.2,12.8,0.139,,5
7/18/2018,10:00 AM,16.7,-0.1,2.7,5.9,8.7,0.123,,3
7/18/2018,11:00 AM,17.1,-0.1,1.3,3.8,5.2,0.112,,6
7/18/2018,12:00 PM,17.1,0.2,1.9,4.5,6.4,0.125,,9
7/18/2018,1:00 PM,18.4,0,3.2,5.9,9.1,0.136,,8
7/18/2018,2:00 PM,20.9,0.2,2,4.6,6.6,0.124,,6
7/18/2018,3:00 PM,19.9,0,3.1,5.2,8.3,0.134,,7
7/18/2018,4:00 PM,20.9,0,2.2,4.1,6.3,0.138,,7
7/18/2018,5:00 PM,,,,,,,,7
7/18/2018,6:00 PM,20.3,-0.1,0.4,1.9,2.3,0.122,,4
7/18/2018,7:00 PM,20,-0.1,0.6,1.4,2.1,0.122,,3
7/18/2018,8:00 PM,20.2,-0.2,0.2,1.2,1.4,0.12,,3
7/18/2018,9:00 PM,20.1,-0.2,-0.2,0.9,0.6,0.108,,3
7/18/2018,10:00 PM,19.1,-0.2,0.2,0.6,0.9,0.114,,3
7/18/2018,11:00 PM,19.9,-0.2,-0.4,0.5,0.1,0.1,,2
7/18/2018,24:00 AM,19.7,-0.2,-0.9,0.3,-0.5,0.094,,1
7/19/2018,1:00 AM,19.5,-0.2,-1.1,0.2,-0.9,0.095,,2
7/19/2018,2:00 AM,19.3,-0.2,-1.2,0.3,-0.9,0.095,,0
7/19/2018,3:00 AM,19.1,-0.2,-1.1,0.2,-0.9,0.098,,8
7/19/2018,4:00 AM,18.7,-0.2,-0.5,0.5,0,0.101,,6
7/19/2018,5:00 AM,16.7,-0.2,1.9,1.5,3.5,0.081,,5
7/19/2018,6:00 AM,12.8,-0.1,5.9,4.7,10.7,0.113,,5
7/19/2018,7:00 AM,11.9,0,8.5,8.3,16.9,0.169,,6
7/19/2018,8:00 AM,14.2,0,6.2,7,13.2,0.165,,6
7/19/2018,9:00 AM,14.4,0.4,6.8,7.7,14.5,0.144,,7
7/19/2018,10:00 AM,18.7,0.1,4.1,6.6,10.7,0.128,,9
7/19/2018,11:00 AM,20,0.2,5,6.2,11.3,0.121,,9
7/19/2018,12:00 PM,20.8,0.1,4.1,6.8,11,0.13,,7
7/19/2018,1:00 PM,15.4,0.3,8.4,15.3,23.8,0.12,,6
7/19/2018,2:00 PM,19.7,0,4.3,7.8,12.2,0.119,,5
7/19/2018,3:00 PM,20.9,0,2.3,4.1,6.5,0.135,,6
7/19/2018,4:00 PM,,,,,,,,8
7/19/2018,5:00 PM,22.7,-0.1,1.9,3.2,5.1,0.125,,10
7/19/2018,6:00 PM,21.1,-0.1,1.2,2.2,3.5,0.125,,7
7/19/2018,7:00 PM,21.7,-0.1,0,1.2,1.3,0.104,,9
7/19/2018,8:00 PM,22.3,-0.2,0,0.9,0.8,0.098,,7
7/19/2018,9:00 PM,23,-0.2,1.1,0.5,1.7,0.094,,5
7/19/2018,10:00 PM,24.4,-0.2,0,0.4,0.3,0.085,,5
7/19/2018,11:00 PM,25.4,-0.2,-0.6,0.4,-0.2,0.079,,5
7/19/2018,24:00 AM,26,-0.2,-1.1,0.4,-0.6,0.076,,3
7/20/2018,1:00 AM,25.3,-0.2,-1.3,0.2,-1.1,0.076,,7
7/20/2018,2:00 AM,24.3,-0.2,-1.1,0,-1,0.077,,6
7/20/2018,3:00 AM,22.5,-0.2,-0.1,0.5,0.4,0.079,,6
7/20/2018,4:00 AM,21.6,-0.2,0,0.1,0.2,0.081,,5
7/20/2018,5:00 AM,17.8,-0.2,3.1,1.4,4.5,0.102,,4
7/20/2018,6:00 AM,11.3,-0.1,8.9,6.3,15.3,0.162,,5
7/20/2018,7:00 AM,14.7,-0.1,6.5,5.3,11.8,0.167,,7
7/20/2018,8:00 AM,17.1,0,5.5,5.8,11.4,0.154,,8
7/20/2018,9:00 AM,16.9,0.8,6.3,10.3,16.7,0.16,,7
7/20/2018,10:00 AM,18.3,0.8,6.4,9.6,16.1,0.147,,7
7/20/2018,11:00 AM,23.3,-0.1,0.9,2.7,3.7,0.098,,6
7/20/2018,12:00 PM,26.6,0,0.7,2.2,3,0.089,,6
7/20/2018,1:00 PM,30.9,0,0,1.1,1.1,0.088,,5
7/20/2018,2:00 PM,33.7,0,0,1.3,1.2,0.095,,6
7/20/2018,3:00 PM,,,,,,,,6
7/20/2018,4:00 PM,32,0,2.1,2.3,4.4,0.121,,7
7/20/2018,5:00 PM,28.8,0,7.4,5.1,12.5,0.165,,7
7/20/2018,6:00 PM,27.2,0.2,10.9,9.1,20.1,0.136,,9
7/20/2018,7:00 PM,12.3,0.7,19.4,24.4,43.9,0.111,,10
7/20/2018,8:00 PM,11.1,0.2,15.3,9.4,24.7,0.113,,9
7/20/2018,9:00 PM,16.9,0,7.2,6.7,13.9,0.121,,5
7/20/2018,10:00 PM,17.1,0,7.2,4.6,11.9,0.116,,5
7/20/2018,11:00 PM,18.6,-0.1,3.7,0.7,4.5,0.111,,7
7/20/2018,24:00 AM,17.3,-0.1,4.7,0.4,5.1,0.096,,6
7/21/2018,1:00 AM,18.9,-0.2,1.4,0,1.4,0.099,,5
7/21/2018,2:00 AM,12.9,-0.2,3.8,0,3.9,0.126,,7
7/21/2018,3:00 AM,9.4,-0.1,6.1,0.3,6.5,0.146,,7
7/21/2018,4:00 AM,13.1,-0.2,5.3,0.5,5.9,0.113,,6
7/21/2018,5:00 AM,14.1,-0.2,3.6,0.4,4.1,0.087,,6
7/21/2018,6:00 AM,12.1,-0.1,3.5,1.4,5,0.244,,6
7/21/2018,7:00 AM,12,0,6.2,5.5,11.7,0.177,,6
7/21/2018,8:00 AM,13.4,0.1,5.2,7.7,13,0.141,,9
7/21/2018,9:00 AM,16.6,0.1,4.5,6.9,11.4,0.139,,7
7/21/2018,10:00 AM,18.9,0.2,3.3,4.9,8.2,0.141,,5
7/21/2018,11:00 AM,19.5,0.2,3.8,5.7,9.5,0.144,,7
7/21/2018,12:00 PM,21.4,0.2,3.6,5.1,8.8,0.136,,5
7/21/2018,1:00 PM,18.2,0.2,6.4,8.2,14.6,0.171,,6
7/21/2018,2:00 PM,,,,,,,,10
7/21/2018,3:00 PM,24.8,0.1,6.1,6,12.1,0.158,,6
7/21/2018,4:00 PM,28.6,0.1,3.9,3.6,7.5,0.146,,5
7/21/2018,5:00 PM,28.1,0.1,4.6,3.2,7.9,0.16,,6
7/21/2018,6:00 PM,25.4,0.2,7.9,4.6,12.5,0.16,,6
7/21/2018,7:00 PM,3.1,5.2,32.5,104.8,137.3,0.173,,19
7/21/2018,8:00 PM,2.1,2.8,29.8,58.3,88.2,0.163,,15
7/21/2018,9:00 PM,2.5,1.9,24.6,39,63.6,0.181,,12
7/21/2018,10:00 PM,1.7,1.6,26.5,33,59.5,0.158,,11
7/21/2018,11:00 PM,4.4,0.3,21.7,4.5,26.3,0.15,,10
7/21/2018,24:00 AM,2.6,0.3,22.6,10.7,33.4,0.173,,10
7/22/2018,1:00 AM,8.2,0,13.7,1.1,14.8,0.186,,8
7/22/2018,2:00 AM,4.8,0,13.7,1.2,14.9,0.216,,8
7/22/2018,3:00 AM,7.4,-0.1,9.2,0.3,9.6,0.205,,9
7/22/2018,4:00 AM,5.3,-0.1,9.5,0.4,9.9,0.217,,10
7/22/2018,5:00 AM,8.1,-0.1,8.1,0.7,8.8,0.184,,8
7/22/2018,6:00 AM,4.6,0,10.3,6.5,16.8,0.275,,7
7/22/2018,7:00 AM,9.5,0.3,8.3,8,16.4,0.245,,14
7/22/2018,8:00 AM,18,0.9,2.1,2.4,4.5,0.14,,13
7/22/2018,9:00 AM,19.9,0.5,0.5,1.7,2.2,0.12,,7
7/22/2018,10:00 AM,23.3,0.3,0.6,1.6,2.2,0.125,,5
7/22/2018,11:00 AM,29.1,0.3,-0.1,0.9,0.7,0.117,,7
7/22/2018,12:00 PM,29.7,0.1,-0.2,0.8,0.5,0.12,,9
7/22/2018,1:00 PM,,,,,,,,10
7/22/2018,2:00 PM,32.6,0.4,4.7,3.3,8.1,0.179,,9
7/22/2018,3:00 PM,36.5,0.2,4.1,2.2,6.4,0.198,,10
7/22/2018,4:00 PM,32.6,0.2,6.3,3.4,9.8,0.217,,7
7/22/2018,5:00 PM,33.4,0.3,9.7,4.5,14.3,0.182,,13
7/22/2018,6:00 PM,27.2,0.2,13.5,6.1,19.7,0.182,,7
7/22/2018,7:00 PM,24.5,0.1,15.7,4.2,20,0.184,,12
7/22/2018,8:00 PM,14.9,0.1,19.1,3.9,23.1,0.191,,7
7/22/2018,9:00 PM,6.9,0,20.7,4.9,25.6,0.178,,8
7/22/2018,10:00 PM,4.4,0,19.3,3.7,23,0.172,,9
7/22/2018,11:00 PM,7.7,-0.1,14.4,1.3,15.8,0.164,,6
7/22/2018,24:00 AM,6,0,15.1,5,20.2,0.175,,5
7/23/2018,1:00 AM,13.2,-0.1,4.8,0.6,5.5,0.151,,6
7/23/2018,2:00 AM,4.5,-0.1,12.9,0.6,13.5,0.201,,10
7/23/2018,3:00 AM,4.6,-0.1,11.7,0.5,12.2,0.183,,9
7/23/2018,4:00 AM,8.8,-0.1,7.4,0.3,7.7,0.146,,7
7/23/2018,5:00 AM,5.4,-0.1,9.4,1,10.4,0.195,,10
7/23/2018,6:00 AM,5.2,0,11.3,7,18.3,0.249,,6
7/23/2018,7:00 AM,5.7,0.5,17.5,27.3,44.8,0.448,,12
7/23/2018,8:00 AM,8,0.7,20.5,33.8,54.3,0.44,,16
7/23/2018,9:00 AM,8.6,2.7,18.8,37.6,56.5,0.315,,13
7/23/2018,10:00 AM,12.7,0.5,14.7,21.2,36,0.3,,8
7/23/2018,11:00 AM,18.6,0.9,12.7,13.4,26.2,0.259,,12
7/23/2018,12:00 PM,,,,,,,,9
7/23/2018,1:00 PM,33.7,0.4,5.8,3.8,9.6,0.182,,8
7/23/2018,2:00 PM,36.7,0.9,8,4.9,12.9,0.195,,16
7/23/2018,3:00 PM,32.3,0.9,9.2,5.6,14.9,0.205,,9
7/23/2018,4:00 PM,30.9,0.4,5.5,3.2,8.8,0.186,,8
7/23/2018,5:00 PM,28.1,0.4,5.3,3.4,8.8,0.186,,9
7/23/2018,6:00 PM,20.9,0.1,6.7,6.9,13.6,0.148,,9
7/23/2018,7:00 PM,9.6,0.2,15.3,13.4,28.8,0.16,,11
7/23/2018,8:00 PM,9.4,0,12.5,5.8,18.4,0.136,,6
7/23/2018,9:00 PM,5.3,0,16.2,5.4,21.6,0.139,,5
7/23/2018,10:00 PM,7.3,0,14.5,3.8,18.3,0.127,,6
7/23/2018,11:00 PM,18.5,-0.1,4.8,1.1,5.9,0.113,,6
7/23/2018,24:00 AM,19.3,-0.2,4.8,0.2,5,0.114,,5
7/24/2018,1:00 AM,20.3,-0.1,3.1,0.2,3.4,0.124,,4
7/24/2018,2:00 AM,13.8,-0.2,5.6,0.4,6,0.128,,11
7/24/2018,3:00 AM,18.9,-0.2,1.6,0.2,1.9,0.108,,8
7/24/2018,4:00 AM,16.7,-0.2,0.9,0.1,1,0.109,,8
7/24/2018,5:00 AM,11.8,-0.2,3.5,0.2,3.8,0.131,,7
7/24/2018,6:00 AM,7.6,0,9.9,6.7,16.6,0.193,,4
7/24/2018,7:00 AM,6.6,0.6,12.3,21.2,33.6,0.29,,11
7/24/2018,8:00 AM,7.9,2.5,13.1,23.3,36.4,0.314,,10
7/24/2018,9:00 AM,10.1,2.9,14.2,24.8,39.1,0.33,,7
7/24/2018,10:00 AM,15.8,0.6,8.4,13,21.4,0.243,,12
7/24/2018,11:00 AM,,,,,,,,11
7/24/2018,12:00 PM,19.9,0.3,7.5,8.7,16.2,0.194,,10
7/24/2018,1:00 PM,30.2,0.6,7.9,5.7,13.6,0.201,,11
7/24/2018,2:00 PM,41.6,0.7,6.3,3.2,9.5,0.186,,16
7/24/2018,3:00 PM,32.1,0.4,7,4.4,11.5,0.182,,8
7/24/2018,4:00 PM,32.9,0.2,5.3,3,8.3,0.185,,7
7/24/2018,5:00 PM,27,0.1,6,3.6,9.6,0.179,,7
7/24/2018,6:00 PM,24.8,0,3.4,2.5,5.9,0.146,,5
7/24/2018,7:00 PM,23.7,-0.1,3.3,1.7,5,0.132,,7
7/24/2018,8:00 PM,23,-0.1,5,0.9,6,0.147,,10
7/24/2018,9:00 PM,25,-0.1,4.6,0.5,5.2,0.137,,7
7/24/2018,10:00 PM,25.8,-0.2,2.7,0.1,2.8,0.113,,4
7/24/2018,11:00 PM,23.3,-0.2,4.2,0.2,4.4,0.11,,4
7/24/2018,24:00 AM,20.2,-0.2,5.8,0.1,5.9,0.151,,6
7/25/2018,1:00 AM,17.3,-0.1,6,0.1,6.1,0.149,,6
7/25/2018,2:00 AM,16.4,-0.2,3.4,0,3.4,0.125,,5
7/25/2018,3:00 AM,13.3,-0.2,3.6,0,3.6,0.12,,6
7/25/2018,4:00 AM,10,-0.2,4.2,0.2,4.5,0.114,,7
7/25/2018,5:00 AM,5.5,-0.1,8.2,0.9,9.1,0.217,,6
7/25/2018,6:00 AM,4.7,0,8.9,6.3,15.2,0.199,,7
7/25/2018,7:00 AM,7.7,0,8.9,10.8,19.7,0.227,,13
7/25/2018,8:00 AM,13.1,0.1,8.7,9.1,17.9,0.232,,8
7/25/2018,9:00 AM,7.9,1.1,14.3,31.2,45.5,0.325,,9
7/25/2018,10:00 AM,,,,,,,,15
7/25/2018,11:00 AM,16.1,2.1,14.3,17.2,31.5,0.241,,12
7/25/2018,12:00 PM,28.6,0.4,7,6,13.1,0.183,,8
7/25/2018,1:00 PM,32.3,1.1,9.4,6.2,15.6,0.167,,7
7/25/2018,2:00 PM,34.2,0.8,7.6,4.9,12.5,0.187,,11
7/25/2018,3:00 PM,36.8,0.4,7.7,4,11.8,0.187,,10
7/25/2018,4:00 PM,39.1,0.5,7.9,3.5,11.4,0.209,,14
7/25/2018,5:00 PM,31,0.3,4.2,2.5,6.8,0.166,,13
7/25/2018,6:00 PM,24.5,0.1,6.4,3.3,9.8,0.193,,10
7/25/2018,7:00 PM,23.9,0,9.1,2.5,11.7,0.176,,6
7/25/2018,8:00 PM,24.1,-0.1,5.2,0.5,5.8,0.148,,5
7/25/2018,9:00 PM,23.3,-0.2,4.1,0.3,4.5,0.15,,5
7/25/2018,10:00 PM,22.5,-0.1,4.6,0.1,4.8,0.152,,4
7/25/2018,11:00 PM,20,-0.2,4.6,0.3,4.9,0.126,,5
7/25/2018,24:00 AM,15.2,-0.2,5.9,0.3,6.2,0.15,,8
7/26/2018,1:00 AM,12.6,-0.2,5.5,0.3,5.8,0.142,,10
7/26/2018,2:00 AM,15.3,-0.1,2.1,0.2,2.4,0.1,,7
7/26/2018,3:00 AM,14.2,-0.2,2.1,0.1,2.3,0.09,,5
7/26/2018,4:00 AM,14.9,-0.2,1,0.3,1.3,0.089,,7
7/26/2018,5:00 AM,10.9,-0.1,4.7,0.6,5.4,0.108,,7
7/26/2018,6:00 AM,5,0,10,12,22.1,0.218,,10
7/26/2018,7:00 AM,5,0.6,14.8,30.5,45.3,0.367,,10
7/26/2018,8:00 AM,8.1,2.7,19,38.8,57.8,0.389,,12
7/26/2018,9:00 AM,,,,,,,,8
7/26/2018,10:00 AM,9.7,1,11.8,23.2,35,0.231,,6
7/26/2018,11:00 AM,13.9,1,12.1,17.8,29.9,0.23,,10
7/26/2018,12:00 PM,21,0.4,10.8,10.8,21.6,0.238,,10
7/26/2018,1:00 PM,26.7,0.6,9.3,7.2,16.6,0.193,,16
7/26/2018,2:00 PM,29.7,0.6,11.5,7.7,19.3,0.211,,13
7/26/2018,3:00 PM,29.3,0.3,10.9,6.5,17.4,0.211,,13
7/26/2018,4:00 PM,,,,,,,,13
7/26/2018,5:00 PM,,,,,,,,8
7/26/2018,6:00 PM,,,,,,,,
7/26/2018,7:00 PM,,,,,,,,15
7/26/2018,8:00 PM,8.8,0.2,17.9,9.9,27.9,0.179,,10
7/26/2018,9:00 PM,2.9,0.2,21.1,14.7,35.9,0.183,,12
7/26/2018,10:00 PM,3.4,0.1,21.7,12.6,34.3,0.222,,8
7/26/2018,11:00 PM,7.3,0.1,21.1,10.8,32,0.201,,9
7/26/2018,24:00 AM,15.2,0,11.4,1.1,12.5,0.154,,11
7/27/2018,1:00 AM,21.4,-0.1,1,0.2,1.3,0.133,,8
7/27/2018,2:00 AM,18.1,-0.1,2.5,0,2.6,0.145,,5
7/27/2018,3:00 AM,14.1,-0.1,4.3,0.2,4.6,0.156,,8
7/27/2018,4:00 AM,10.2,-0.1,5.2,0.1,5.4,0.145,,8
7/27/2018,5:00 AM,12.2,-0.2,4.2,0.3,4.5,0.127,,6
7/27/2018,6:00 AM,13.8,-0.1,3.1,0.5,3.7,0.134,,4
7/27/2018,7:00 AM,11,0,5.3,4.3,9.7,0.179,,5
7/27/2018,8:00 AM,,,,,,,,8
7/27/2018,9:00 AM,12.4,0.1,7.3,10.1,17.5,0.231,,9
7/27/2018,10:00 AM,16,0,5.1,6.8,12,0.22,,7
7/27/2018,11:00 AM,15,0.7,13.6,18.2,31.8,0.284,,12
7/27/2018,12:00 PM,25.7,0.3,9.6,7.2,16.8,0.247,,9
7/27/2018,1:00 PM,28.2,0.3,7.1,5.8,12.9,0.215,,16
