Date,Time,O3,SO2,NO2,NO,NOx,CO,PM25_TEOM,PM25
8/9/2018,24:00 AM,7.3,-0.1,9.4,0.5,10,0.26,,6
8/10/2018,1:00 AM,10.9,-0.1,5.6,0.5,6.2,0.215,,4
8/10/2018,2:00 AM,5,-0.1,10,0.5,10.5,0.256,,6
8/10/2018,3:00 AM,2.1,0,11.9,2.2,14.2,0.282,,5
8/10/2018,4:00 AM,1.6,0,12.6,4,16.7,0.29,,4
8/10/2018,5:00 AM,1.8,0.1,11.4,12,23.5,0.241,,8
8/10/2018,6:00 AM,1.8,0.7,13.8,41.2,55,0.39,,9
8/10/2018,7:00 AM,2.9,0.4,15.7,29.7,45.5,0.426,,8
8/10/2018,8:00 AM,3.5,1.7,24,57.8,81.9,0.527,,14
8/10/2018,9:00 AM,5.2,2.7,25.2,50.2,75.5,0.391,,20
8/10/2018,10:00 AM,9.5,4.2,20.3,24.3,44.7,0.276,,13
8/10/2018,11:00 AM,19.7,1.2,11.1,11.8,23,0.191,,15
8/10/2018,12:00 PM,17,0.7,13.6,17.2,30.8,0.211,,12
8/10/2018,1:00 PM,25.4,0.3,9.1,7.2,16.3,0.215,,14
8/10/2018,2:00 PM,17.6,0.2,6.8,8,14.8,0.198,,11
8/10/2018,3:00 PM,13.5,0.1,6.6,11.3,18,0.158,,8
8/10/2018,4:00 PM,15.5,0,3.5,5.7,9.2,0.171,,7
8/10/2018,5:00 PM,,,,,,,,6
8/10/2018,6:00 PM,12.4,0.1,3.5,6.4,10,0.113,,6
8/10/2018,7:00 PM,12,-0.1,1.9,2.3,4.3,0.098,,5
8/10/2018,8:00 PM,5.3,0.1,7.4,14.3,21.8,0.105,,5
8/10/2018,9:00 PM,9.3,0,3.4,6.7,10.2,0.084,,2
8/10/2018,10:00 PM,6.5,0,5.5,16.7,22.2,0.085,,0
8/10/2018,11:00 PM,10.8,0,1.4,3.4,4.8,0.08,,6
8/10/2018,24:00 AM,12.3,-0.2,-0.6,0.8,0.1,0.075,,5
8/11/2018,1:00 AM,13.2,-0.2,-1.3,0.5,-0.8,0.07,,2
8/11/2018,2:00 AM,13.1,-0.2,-1,0.3,-0.6,0.071,,4
8/11/2018,3:00 AM,12.9,-0.2,-0.9,0.5,-0.4,0.071,,5
8/11/2018,4:00 AM,16.6,-0.2,-1.4,0.3,-1.1,0.068,,5
8/11/2018,5:00 AM,17.1,-0.2,-1.2,0.6,-0.5,0.071,,2
8/11/2018,6:00 AM,16.6,-0.2,0.3,1,1.3,0.081,,0
8/11/2018,7:00 AM,16.1,-0.2,0.7,1.9,2.7,0.09,,1
8/11/2018,8:00 AM,14.7,-0.1,1.2,2.4,3.6,0.093,,1
8/11/2018,9:00 AM,14.2,-0.2,1.1,3.3,4.4,0.093,,0
8/11/2018,10:00 AM,14.5,-0.1,1.2,3.2,4.4,0.094,,5
8/11/2018,11:00 AM,17.2,-0.2,0.1,2.1,2.3,0.084,,5
8/11/2018,12:00 PM,13.2,-0.1,3.4,4.7,8.1,0.13,,6
8/11/2018,1:00 PM,11.9,-0.1,4.5,4,8.6,0.16,,6
8/11/2018,2:00 PM,12.8,-0.1,3.7,4.5,8.3,0.163,,5
8/11/2018,3:00 PM,15.7,-0.1,1.1,3.1,4.3,0.134,,4
8/11/2018,4:00 PM,,,,,,,,4
8/11/2018,5:00 PM,10.2,0,7.4,11,18.5,0.126,,4
8/11/2018,6:00 PM,2.9,1.1,17.3,53.3,70.7,0.146,,4
8/11/2018,7:00 PM,2.2,1.1,16.2,43.9,60.2,0.112,,7
8/11/2018,8:00 PM,7.5,0.4,10.3,10.5,20.8,0.117,,9
8/11/2018,9:00 PM,11.9,-0.1,3.9,2.6,6.6,0.094,,5
8/11/2018,10:00 PM,2.9,0.2,15.2,16.8,32,0.115,,6
8/11/2018,11:00 PM,1.5,0.3,16.7,23.3,40,0.117,,5
8/11/2018,24:00 AM,7.6,0.9,13.8,35.1,49,0.09,,8
8/12/2018,1:00 AM,19.3,-0.1,0.2,0.4,0.7,0.085,,6
8/12/2018,2:00 AM,19,-0.2,0.4,0.2,0.7,0.087,,4
8/12/2018,3:00 AM,19.5,-0.2,0,0.2,0.3,0.083,,5
8/12/2018,4:00 AM,20,-0.2,-1.4,0.2,-1.1,0.075,,3
8/12/2018,5:00 AM,15.8,-0.2,0.3,0.3,0.6,0.101,,2
8/12/2018,6:00 AM,12,-0.2,3.8,1.4,5.3,0.102,,4
8/12/2018,7:00 AM,5.2,0,12.9,10.4,23.3,0.121,,7
8/12/2018,8:00 AM,12.5,0,6.4,4.1,10.5,0.13,,4
8/12/2018,9:00 AM,16.4,-0.1,3,2.1,5.2,0.16,,3
8/12/2018,10:00 AM,10.5,0,10,7.3,17.3,0.185,,5
8/12/2018,11:00 AM,11.2,0,10.2,9.2,19.5,0.184,,6
8/12/2018,12:00 PM,9.4,0.2,14.9,15.1,30.1,0.183,,11
8/12/2018,1:00 PM,19.5,-0.1,4.1,3.2,7.4,0.188,,10
8/12/2018,2:00 PM,18.9,-0.1,3.6,3.2,6.8,0.176,,6
8/12/2018,3:00 PM,,,,,,,,6
8/12/2018,4:00 PM,16.9,-0.1,3.6,3.3,6.9,0.195,,6
8/12/2018,5:00 PM,11.7,0.5,8.6,15.8,24.5,0.137,,5
8/12/2018,6:00 PM,15.8,0,3,3.5,6.6,0.12,,2
8/12/2018,7:00 PM,13.1,0,9.1,8.6,17.8,0.132,,2
8/12/2018,8:00 PM,4.4,1.3,21.3,51.6,73,0.152,,10
8/12/2018,9:00 PM,1.4,1.3,23.1,41.8,64.9,0.176,,10
8/12/2018,10:00 PM,1.3,0.7,21.6,20.8,42.5,0.161,,8
8/12/2018,11:00 PM,4.4,0.1,14.9,5.1,20,0.146,,11
8/12/2018,24:00 AM,1.6,0.1,16.3,11.8,28.2,0.188,,8
8/13/2018,1:00 AM,1.4,0.2,13.9,15.8,29.8,0.239,,9
8/13/2018,2:00 AM,1.5,0,10.9,6.9,17.9,0.211,,12
8/13/2018,3:00 AM,1.3,0,9.4,8.5,18,0.206,,10
8/13/2018,4:00 AM,1.6,0,9.3,8,17.4,0.194,,7
8/13/2018,5:00 AM,1.5,0,9.6,7.1,16.8,0.187,,5
8/13/2018,6:00 AM,3.3,0,7.5,7.6,15.2,0.184,,6
8/13/2018,7:00 AM,1.8,0.7,10.5,48.4,58.9,0.49,,9
8/13/2018,8:00 AM,2.8,1.7,17.2,69,86.2,0.501,,18
8/13/2018,9:00 AM,16.1,0.4,2,2.6,4.6,0.214,,18
8/13/2018,10:00 AM,19.3,0,0.2,0.9,1.1,0.215,,22
8/13/2018,11:00 AM,22.1,0,0.2,1.1,1.3,0.228,,23
8/13/2018,12:00 PM,24.6,0.1,0.7,1.4,2.2,0.226,,27
8/13/2018,1:00 PM,26.7,0,0.1,0.8,0.9,0.226,,29
8/13/2018,2:00 PM,,,,,,,,33
8/13/2018,3:00 PM,30.1,0,0.3,0.5,0.8,0.232,,30
8/13/2018,4:00 PM,22.4,0,8,4.1,12.2,0.311,,33
8/13/2018,5:00 PM,18.3,0.1,13.5,5,18.5,0.364,,25
8/13/2018,6:00 PM,21.9,0,9.9,2.1,12,0.336,,27
8/13/2018,7:00 PM,13.5,0,18,3.5,21.6,0.319,,31
8/13/2018,8:00 PM,20.3,0,11.7,1.2,12.9,0.293,,30
8/13/2018,9:00 PM,21.5,0.3,9.3,0.4,9.8,0.311,,32
8/13/2018,10:00 PM,19.4,0.2,10.1,0.3,10.5,0.301,,34
8/13/2018,11:00 PM,14,0.3,14.4,0.3,14.8,0.314,,28
8/13/2018,24:00 AM,6.8,0,19.1,0.5,19.6,0.364,,32
8/14/2018,1:00 AM,6.7,-0.1,14.1,0.5,14.6,0.337,,33
8/14/2018,2:00 AM,4.8,-0.1,11.3,0.6,12,0.343,,31
8/14/2018,3:00 AM,6,-0.1,8.3,0.3,8.6,0.319,,31
8/14/2018,4:00 AM,2.7,-0.1,9.4,1.5,10.9,0.338,,30
8/14/2018,5:00 AM,2.2,0,10.4,5.4,15.8,0.411,,33
8/14/2018,6:00 AM,1.6,0.5,13.6,37.3,51,0.493,,32
8/14/2018,7:00 AM,1.9,0.8,14.6,46.1,60.7,0.64,,37
8/14/2018,8:00 AM,3.6,1.1,19.2,38.9,58.2,0.679,,43
8/14/2018,9:00 AM,18.7,0.7,7.9,8.3,16.3,0.497,,56
8/14/2018,10:00 AM,26.5,1,1.2,1.7,3,0.375,,53
8/14/2018,11:00 AM,25.4,0.1,0.5,1.1,1.7,0.313,,42
8/14/2018,12:00 PM,26.4,0.1,1.2,1.1,2.3,0.3,,45
8/14/2018,1:00 PM,,,,,,,,35
8/14/2018,2:00 PM,32.6,0,0.2,0.8,1,0.382,,53
8/14/2018,3:00 PM,28.8,0,8.5,4.8,13.3,0.407,,56
8/14/2018,4:00 PM,31.5,0,10,3.7,13.8,0.429,,46
8/14/2018,5:00 PM,38,0.2,9,2.1,11.1,0.508,,53
8/14/2018,6:00 PM,42.1,0.2,8.8,0.9,9.7,0.511,,60
8/14/2018,7:00 PM,35.3,0.1,12.8,0.7,13.5,0.52,,58
8/14/2018,8:00 PM,29.9,0.1,21.4,0.9,22.3,0.566,,60
8/14/2018,9:00 PM,35.9,0.1,15.6,0.1,15.7,0.559,,63
8/14/2018,10:00 PM,24.8,0,20.6,0.5,21.2,0.655,,71
8/14/2018,11:00 PM,23.2,0,17.3,0.2,17.5,0.65,,66
8/14/2018,24:00 AM,15.7,0,18.3,0.1,18.4,0.66,,67
8/15/2018,1:00 AM,17,0,11.7,0.1,11.9,0.606,,61
8/15/2018,2:00 AM,7.7,0,15.5,0.5,16,0.615,,62
8/15/2018,3:00 AM,8.1,-0.1,13.3,0.4,13.7,0.591,,63
8/15/2018,4:00 AM,4.8,0,16.7,2.1,18.9,0.567,,60
8/15/2018,5:00 AM,3,0,18.8,1.3,20.2,0.527,,57
8/15/2018,6:00 AM,4.1,0,15.9,4.1,20,0.564,,60
8/15/2018,7:00 AM,4.5,0.2,16.9,16.3,33.2,0.7,,59
8/15/2018,8:00 AM,7.1,0.4,20.2,21.2,41.5,0.784,,57
8/15/2018,9:00 AM,18.8,0.1,8.6,5,13.6,0.342,,36
8/15/2018,10:00 AM,17.9,0.3,10.2,14.8,25.1,0.313,,23
8/15/2018,11:00 AM,10.5,1.1,20.5,28.2,48.8,0.513,,61
8/15/2018,12:00 PM,,,,,,,,56
8/15/2018,1:00 PM,24.7,0.4,14.2,7.2,21.5,0.404,,43
8/15/2018,2:00 PM,24.9,0.6,10.4,6,16.5,0.273,,22
8/15/2018,3:00 PM,30.3,0.6,11.4,4.8,16.2,0.291,,23
8/15/2018,4:00 PM,29.4,0.1,9.9,3.2,13.1,0.335,,29
8/15/2018,5:00 PM,30.5,0,7.1,2,9.1,0.358,,32
8/15/2018,6:00 PM,23.2,0,9.4,2.5,11.9,0.378,,42
8/15/2018,7:00 PM,18.4,0,9.7,2.4,12.1,0.319,,35
8/15/2018,8:00 PM,17.4,-0.1,8.3,1.5,9.9,0.326,,20
8/15/2018,9:00 PM,23,-0.1,7.7,0.5,8.2,0.441,,42
8/15/2018,10:00 PM,28.5,0,5.1,0.2,5.4,0.479,,57
8/15/2018,11:00 PM,27.4,-0.1,4.7,0.1,4.9,0.439,,48
8/15/2018,24:00 AM,26.8,-0.1,3.6,0.1,3.8,0.416,,46
8/16/2018,1:00 AM,19.9,-0.1,4.8,0.3,5.1,0.402,,43
8/16/2018,2:00 AM,14.2,-0.1,4.9,0.1,5,0.381,,42
8/16/2018,3:00 AM,16.5,-0.2,3.1,0.1,3.3,0.36,,32
8/16/2018,4:00 AM,13.5,-0.1,3.9,0.2,4.2,0.36,,36
8/16/2018,5:00 AM,12.2,-0.1,4.1,0.8,5,0.253,,28
8/16/2018,6:00 AM,5.2,0,13.5,9.7,23.2,0.265,,17
8/16/2018,7:00 AM,5.3,0.2,12.2,13.4,25.6,0.345,,21
8/16/2018,8:00 AM,8.1,0.1,10.8,12.5,23.3,0.366,,21
8/16/2018,9:00 AM,7.7,0.7,15.8,35.8,51.6,0.262,,17
8/16/2018,10:00 AM,8.2,3,17.4,41.8,59.3,0.223,,13
8/16/2018,11:00 AM,,,,,,,,13
8/16/2018,12:00 PM,19.2,0.3,8.1,12.8,21,0.165,,14
8/16/2018,1:00 PM,16.5,0.1,9.1,14.3,23.5,0.171,,10
8/16/2018,2:00 PM,22.2,0.1,7.2,9.9,17.1,0.208,,22
8/16/2018,3:00 PM,24.1,0,6.4,5.9,12.3,0.228,,23
8/16/2018,4:00 PM,22.4,0,7.8,7.4,15.2,0.195,,18
8/16/2018,5:00 PM,8.8,0.5,22.5,35.5,58,0.214,,23
8/16/2018,6:00 PM,17.3,0.1,13.5,13,26.6,0.221,,23
8/16/2018,7:00 PM,24.7,0,4.9,1.5,6.5,0.243,,19
8/16/2018,8:00 PM,27.1,-0.1,5.4,1,6.5,0.328,,35
8/16/2018,9:00 PM,29.8,0,4,0.3,4.3,0.341,,45
8/16/2018,10:00 PM,28.5,-0.1,2.5,0.4,3,0.245,,39
8/16/2018,11:00 PM,25.7,-0.1,2.6,0.4,3.1,0.223,,24
8/16/2018,24:00 AM,24.8,-0.1,3.4,0.1,3.5,0.229,,25
8/17/2018,1:00 AM,25.6,-0.2,1.6,0,1.6,0.201,,24
8/17/2018,2:00 AM,20.4,-0.2,4.6,0.1,4.8,0.184,,19
8/17/2018,3:00 AM,19.3,-0.2,2.9,0.1,3,0.171,,17
8/17/2018,4:00 AM,17.2,-0.2,2,0.1,2.2,0.171,,15
8/17/2018,5:00 AM,8.2,-0.1,10.5,1.1,11.6,0.181,,14
8/17/2018,6:00 AM,5.3,-0.1,9.4,5,14.4,0.238,,17
8/17/2018,7:00 AM,10.5,0,8.7,6,14.7,0.221,,12
8/17/2018,8:00 AM,11.9,0.1,10.9,11.4,22.4,0.275,,16
8/17/2018,9:00 AM,17.2,0,5.8,6.3,12.2,0.237,,17
8/17/2018,10:00 AM,,,,,,,,14
8/17/2018,11:00 AM,21.9,0,4.6,5.3,9.9,0.139,,14
8/17/2018,12:00 PM,25,-0.1,2.2,3.3,5.6,0.139,,14
8/17/2018,1:00 PM,29.5,-0.1,1.2,1.8,3,0.132,,13
8/17/2018,2:00 PM,29.3,-0.1,2,2.2,4.3,0.16,,13
8/17/2018,3:00 PM,29.2,0,5,4.3,9.4,0.183,,17
8/17/2018,4:00 PM,28.3,0,4.3,3.2,7.5,0.192,,16
8/17/2018,5:00 PM,21.1,0,9.8,6.1,15.9,0.236,,21
8/17/2018,6:00 PM,23.4,0,12.1,4.3,16.4,0.236,,19
8/17/2018,7:00 PM,2.6,2.4,39,99.1,138.1,0.236,,31
8/17/2018,8:00 PM,6.4,0.6,27.1,29.1,56.3,0.282,,31
8/17/2018,9:00 PM,1.8,0.5,31.1,27.3,58.5,0.3,,36
8/17/2018,10:00 PM,11.1,0.6,21.8,29.4,51.2,0.28,,35
8/17/2018,11:00 PM,15.4,-0.1,12.3,0.6,13,0.25,,33
8/17/2018,24:00 AM,12.7,-0.1,13.4,0.2,13.7,0.263,,30
8/18/2018,1:00 AM,13.2,-0.2,8.2,0.1,8.3,0.266,,32
8/18/2018,2:00 AM,6.2,-0.2,13,1.1,14.2,0.278,,30
8/18/2018,3:00 AM,3.1,-0.2,14.9,1.2,16.2,0.284,,27
8/18/2018,4:00 AM,2.3,-0.1,13.2,1.9,15.1,0.271,,26
8/18/2018,5:00 AM,4.2,-0.1,10.8,1.3,12.1,0.227,,24
8/18/2018,6:00 AM,5.4,-0.1,9.4,2.1,11.5,0.244,,28
8/18/2018,7:00 AM,4.4,0.2,12.7,21.2,34,0.341,,28
8/18/2018,8:00 AM,11.1,0.1,11.8,12.5,24.3,0.331,,31
8/18/2018,9:00 AM,,,,,,,,13
8/18/2018,10:00 AM,23,0,2.6,3,5.6,0.127,,8
8/18/2018,11:00 AM,25.5,0,2.1,2.9,5.1,0.109,,8
8/18/2018,12:00 PM,28.1,-0.1,-0.3,0.7,0.4,0.08,,8
8/18/2018,1:00 PM,28.3,-0.1,0,0.8,0.9,0.079,,5
8/18/2018,2:00 PM,25.3,0,3.8,4.4,8.2,0.161,,9
8/18/2018,3:00 PM,20.7,0.1,10.3,7.8,18.1,0.196,,12
8/18/2018,4:00 PM,24.1,0.1,9,4.5,13.6,0.169,,12
8/18/2018,5:00 PM,19.7,0.1,16.4,7.4,23.8,0.232,,13
8/18/2018,6:00 PM,7.4,1.4,31.4,36.1,67.6,0.235,,15
8/18/2018,7:00 PM,7,0.9,31.7,21.7,53.4,0.239,,16
8/18/2018,8:00 PM,1.4,1.5,38,49.4,87.5,0.295,,21
8/18/2018,9:00 PM,1.4,2,37.7,77.9,115.6,0.32,,23
8/18/2018,10:00 PM,8.7,0.5,23.3,9.8,33.2,0.324,,20
8/18/2018,11:00 PM,3.4,0,25.9,3,29,0.326,,19
8/18/2018,24:00 AM,1.5,0.1,24.2,10.5,34.8,0.335,,21
8/19/2018,1:00 AM,2.1,0,25.5,6.1,31.7,0.259,,18
8/19/2018,2:00 AM,1.9,0,21.1,4.3,25.4,0.289,,19
8/19/2018,3:00 AM,1.5,0,19.3,3.2,22.6,0.261,,13
8/19/2018,4:00 AM,2.2,0,16.7,2.5,19.2,0.261,,9
8/19/2018,5:00 AM,3.1,0,13,1.6,14.6,0.257,,15
8/19/2018,6:00 AM,3.4,-0.1,13.7,2.4,16.1,0.24,,11
8/19/2018,7:00 AM,2.9,0,12.6,7,19.6,0.326,,10
8/19/2018,8:00 AM,,,,,,,,13
8/19/2018,9:00 AM,11.1,0.7,8.3,4.2,12.5,0.316,,11
8/19/2018,10:00 AM,19.6,1.8,2.4,1.2,3.6,0.214,,11
8/19/2018,11:00 AM,10.7,0.9,13.2,8.8,22.1,0.359,,13
8/19/2018,12:00 PM,14.5,0.5,11.7,7.5,19.2,0.302,,14
8/19/2018,1:00 PM,19.6,0.7,6.7,4.6,11.4,0.274,,17
8/19/2018,2:00 PM,14.9,0.7,10.9,8,18.9,0.295,,16
8/19/2018,3:00 PM,19.2,0.4,7.8,4.4,12.3,0.293,,18
8/19/2018,4:00 PM,22.5,0.4,8.1,3,11.1,0.298,,15
8/19/2018,5:00 PM,26.7,0.7,6.3,1.4,7.7,0.275,,17
8/19/2018,6:00 PM,19.2,0.6,11.7,1.6,13.4,0.317,,21
8/19/2018,7:00 PM,8.6,0.4,20.1,3.5,23.7,0.368,,20
8/19/2018,8:00 PM,10.7,0.2,16.9,3.1,20.1,0.327,,14
8/19/2018,9:00 PM,6.4,0.2,19.2,2.2,21.4,0.321,,15
8/19/2018,10:00 PM,4,0.1,20.5,1.4,22,0.359,,17
8/19/2018,11:00 PM,6.3,0,15.1,0.7,15.8,0.34,,17
8/19/2018,24:00 AM,16.4,0,4.5,0.3,4.8,0.242,,16
8/20/2018,1:00 AM,17.9,0,3.6,0.3,4,0.226,,17
8/20/2018,2:00 AM,11.7,-0.1,6,0.2,6.2,0.247,,17
8/20/2018,3:00 AM,8.1,-0.1,7.7,0.8,8.5,0.239,,14
8/20/2018,4:00 AM,7,-0.1,10,1,11,0.222,,13
8/20/2018,5:00 AM,3.4,0,12.9,2.5,15.5,0.259,,13
8/20/2018,6:00 AM,2.1,0,12.7,4.7,17.5,0.295,,14
8/20/2018,7:00 AM,,,,,,,,15
8/20/2018,8:00 AM,1.4,1.1,15.7,52.4,68.1,0.702,,30
8/20/2018,9:00 AM,4.2,1.3,18,26.6,44.7,0.649,,51
8/20/2018,10:00 AM,12.1,1.8,14.8,10,24.8,0.583,,67
8/20/2018,11:00 AM,18,3.3,14.4,8.4,22.9,0.646,,84
8/20/2018,12:00 PM,28.3,2.5,12,4.6,16.6,0.833,,112
8/20/2018,1:00 PM,34.9,2.9,16.3,5.6,21.9,0.985,,144
8/20/2018,2:00 PM,42.7,2,20.5,4.9,25.4,1.025,,141
8/20/2018,3:00 PM,44.5,1.3,22,4.7,26.7,0.974,,144
8/20/2018,4:00 PM,44.8,0.8,21.6,4.9,26.6,0.874,,116
8/20/2018,5:00 PM,48.9,0.6,18.9,1.9,20.9,0.813,,119
8/20/2018,6:00 PM,31.4,0.4,32.7,3.8,36.5,0.687,,104
8/20/2018,7:00 PM,31.2,0.3,33.2,1.2,34.4,0.662,,96
8/20/2018,8:00 PM,34,0.3,28.1,0.4,28.6,0.786,,108
8/20/2018,9:00 PM,5.2,0.6,53.4,11.6,65,1.097,,110
8/20/2018,10:00 PM,2,0.7,52.3,16.4,68.7,1.107,,113
8/20/2018,11:00 PM,3.1,0.4,47.5,7,54.5,1.07,,115
8/20/2018,24:00 AM,7.6,0.2,37.6,2.2,39.9,0.974,,116
8/21/2018,1:00 AM,8.2,0.2,30.3,0.4,30.8,0.916,,112
8/21/2018,2:00 AM,14.4,0.1,19.4,0.3,19.8,0.764,,109
8/21/2018,3:00 AM,23.6,0.1,12.7,0.3,13.1,0.702,,112
8/21/2018,4:00 AM,15.7,0,15,0.6,15.6,0.625,,102
8/21/2018,5:00 AM,3.8,0,25.7,2.8,28.6,0.566,,73
8/21/2018,6:00 AM,,,,,,,,77
8/21/2018,7:00 AM,2.5,0.7,32.3,37.2,69.6,0.901,,88
8/21/2018,8:00 AM,3.2,1.6,33.3,64.9,98.2,1.193,,92
8/21/2018,9:00 AM,22.3,0.5,17.3,6.9,24.3,0.877,,114
8/21/2018,10:00 AM,38.4,0.2,4.2,0.8,5,0.889,,136
8/21/2018,11:00 AM,46,0.2,3.8,0.5,4.4,0.828,,124
8/21/2018,12:00 PM,27.6,0.4,22,15.8,37.8,0.781,,101
8/21/2018,1:00 PM,12.8,1.2,30.4,29.8,60.3,0.787,,82
8/21/2018,2:00 PM,38.5,0.7,24.9,12.5,37.5,0.812,,98
8/21/2018,3:00 PM,38.8,0.5,28.8,9.2,38,0.898,,101
8/21/2018,4:00 PM,56.9,0.5,26.1,4.4,30.6,0.925,,115
8/21/2018,5:00 PM,67.3,0.4,16.2,1.5,17.7,0.842,,113
8/21/2018,6:00 PM,68.5,0.3,12.2,0.6,12.9,0.839,,107
8/21/2018,7:00 PM,58.5,1.3,21.6,0.3,22,0.888,,115
8/21/2018,8:00 PM,43,0.7,35.6,0.2,35.8,1.033,,120
8/21/2018,9:00 PM,23.2,1.2,47.1,1.3,48.5,1.08,,122
8/21/2018,10:00 PM,20.2,0.6,40.2,0.3,40.5,1.102,,120
8/21/2018,11:00 PM,22,0.5,31.7,0.3,32,1.051,,116
8/21/2018,24:00 AM,16.9,0.2,29.5,0.2,29.7,1.04,,116
8/22/2018,1:00 AM,37.9,0.1,14.5,0,14.6,0.853,,120
8/22/2018,2:00 AM,34.4,0.1,14,0,14,0.804,,108
8/22/2018,3:00 AM,16.5,0,22.7,0.1,22.9,0.851,,112
8/22/2018,4:00 AM,10,0,24.3,0.4,24.8,0.826,,110
8/22/2018,5:00 AM,,,,,,,,107
8/22/2018,6:00 AM,10.4,0,19.7,3.2,22.9,0.904,,108
8/22/2018,7:00 AM,3.8,0.9,29.8,55.4,85.2,1.379,,109
8/22/2018,8:00 AM,3.7,1.5,35.9,64.2,100.2,1.493,,108
8/22/2018,9:00 AM,9,1.3,39.1,42.6,81.7,1.171,,107
8/22/2018,10:00 AM,5.9,1.4,30.6,44.5,75.1,0.959,,
8/22/2018,11:00 AM,7.9,1,24.7,33.3,58.1,0.747,,
8/22/2018,12:00 PM,32.6,0.6,18.4,8.2,26.6,0.82,,93
8/22/2018,1:00 PM,57.7,0.4,8,1.3,9.3,0.911,,131
8/22/2018,2:00 PM,52.2,0.3,9.2,2.2,11.5,0.607,,74
8/22/2018,3:00 PM,50.9,0.3,13.9,2.8,16.8,0.756,,98
8/22/2018,4:00 PM,43,0.4,16.8,4.4,21.2,0.747,,95
8/22/2018,5:00 PM,21.6,0,11,3.7,14.7,0.457,,54
8/22/2018,6:00 PM,15.2,-0.1,8.9,2.1,11,0.498,,55
8/22/2018,7:00 PM,15.5,0.7,12.4,1.3,13.8,0.694,,87
8/22/2018,8:00 PM,23.2,0.3,13.9,0.8,14.7,1.362,,173
8/22/2018,9:00 PM,27,0.4,3.5,0.7,4.2,1.861,,298
8/22/2018,10:00 PM,25,0.2,1.5,0.1,1.7,0.989,,155
8/22/2018,11:00 PM,22.5,0,0.5,0.3,0.8,0.49,,76
8/22/2018,24:00 AM,21,-0.1,0.5,0.2,0.7,0.289,,41
