ECM No.,LP,CD,Year,Artist,Title,Comments,Number,range
ECM 1009,NO,YES,1971,Chick Corea / David Holland / Barry Altschul,A. R. C.,E,1009,10
ECM 1022,NO,YES,1972,Chick Corea,Return To Forever,,1022,10
ECM 1023,YES,YES,1973,Paul Bley,"Open, To Love",P,1023,10
ECM 1024,YES,YES,1973,Gary Burton / Chick Corea,Crystal Silence,E+P,1024,10
ECM 1025,NO,YES,1973,Ralph Towner / Glen Moore,Trios Solos,,1025,10
ECM 1032,YES,YES,1974,Ralph Towner,Diary,P,1032,10
ECM 1038,YES,NO,1974,Art Lande / Jan Garbarek,Red Lanta,P,1038,10
ECM 1041,NO,YES,1974,Jan Garbarek / Bobo Stenson Quartet,Witchi - Tai - To,,1041,10
ECM 1042,YES,NO,1973,Eberhard Weber,The Colours of Chloe,P,1042,10
ECM 1047,NO,YES,1975,John Abercrombie,Timeless,E,1047,10
ECM 1050,YES,YES,1974,Keith Jarrett,Belonging,P,1050,10
ECM 1051,YES,NO,1974,Gary Burton Quintet with Eberhard Weber,Ring,P,1051,10
ECM 1056,YES,YES,1975,Ralph Towner / Gary Burton,-Matchbook-,P,1056,10
ECM 1057,YES,NO,1975,Bill Connors,Theme To The Gaurdian,P,1057,10
ECM 1060,YES,YES,1975,Ralph Towner,Solstice,P,1060,10
ECM 1061,NO,YES,1975,John Abercrombie / David Holland / Jack DeJohnette,Gateway,,1061,10
ECM 1064/65,YES,YES,1975,Keith Jarrett,The Köln Concert,P,1064,10
ECM 1067/68,NO,YES,1975,Terje Rypdal,Odyssey,E,1067,10
ECM 1069,NO,YES,1976,Kenny Wheeler,Gnu High,,1069,10
ECM 1073,YES,YES,1976,Pat Metheny,Bright Size Life,P,1073,10
ECM 1080,YES,YES,1976,Ralph Towner / John Abercrombie,Sargasso Sea,P,1080,10
ECM 1089,NO,YES,1977,Egberto Gismonti,Danca Das Cabecas,E,1089,10
ECM 1090/91,YES,YES,1977,Keith Jarrett,StaircaseHourglassSundialSand,P,1090,10
ECM 1092,YES,NO,1977,The Gary Burton Quartet with Eberhard Weber,Passengers,P,1092,10
ECM 1093,YES,YES,1977,Jan Garbarek,Dis,P,1093,10
ECM 1095,NO,YES,1977,Ralph Towner / Solstice,Sound And Shadows,,1095,10
ECM 1097,YES,NO,1977,Pat Metheny,Watercolors,P,1097,10
ECM 1102,NO,YES,1978,Kenny Wheeler,Deer Wan,E,1102,11
ECM 1104,YES,NO,1978,Richard Beirach,Hubris,P,1104,11
ECM 1114,YES,YES,1978,Pat Metheny Group,,P,1114,11
ECM 1115,NO,YES,1978,Keith Jarrett,My Song,,1115,11
ECM 1116,YES,YES,1978,Egberto Gismonti,Sol do meio dia,P,1116,11
ECM 1117,NO,YES,1978,John Abercrombie,Characters,,1117,11
ECM 1118,YES,NO,1978,Jan Garbarek,Places,P,1118,11
ECM 1120,YES,NO,1978,Bill Connors,Of Mist And Melting,P,1120,11
ECM 1121,YES,YES,1978,Ralph Towner,Batik,P,1121,11
ECM 1124,YES,NO,1978,Steve Kuhn,Nonfiction,P,1124,11
ECM 1125,NO,YES,1978,Terje Rypdal / Miroslav Vitous / Jack DeJohnette,,,1125,11
ECM 1129?NS,NO,YES,1978,Steve Reich,Music For 18 Musicians,,1129,11
ECM 1130,YES,NO,1978,Azimuth,The Touchstone,E+P,1130,11
ECM 1131,YES,YES,1979,Pat Metheny,New Chautauqua,P,1131,11
ECM 1136,NO,YES,1979,Egberto Gismonti,Solo,,1136,11
ECM 1137,YES,NO,1979,Eberhard Weber,Fluid Rustle,P,1137,11
ECM 1140,YES,YES,1979,Gary Burton / Chick Corea,Duet,E+P,1140,11
ECM 1151,NO,YES,1980,Charlie Haden / Jan Garbarek / Egberto Gismonti,Magico,,1151,11
ECM 1153,YES,YES,1979,Ralph Towner,"Old Friends, New Friends",P,1153,11
ECM 1155,YES,YES,1979,Pat Metheny Group,American Garage,P,1155,11
ECM 1156,YES,YES,1980,Kenny Wheeler,Around Six,P,1156,11
ECM 1158,YES,NO,1980,Bill Connors,Swimming With A Hole In My Body,P,1158,11
ECM 1168?NS,YES,YES,1980,Steve Reich and Musicians,Octet - Music for a Large Ensemble - Violin Phase,P,1168,11
ECM 1170,NO,YES,1981,Charlie Haden / Jan Garbarek / Egberto Gismonti,Folk Songs,,1170,11
ECM 1173,YES,YES,1980,Ralph Towner,Solo Concert,P,1173,11
ECM 1180/81,YES,YES,1980,Pat Metheny,80/81,P,1180,11
ECM 1182/83,YES,YES,1980,Chick Corea / Gary Burton,"In Concert, Zürich, October 28, 1979",E+P,1182,11
ECM 1184,YES,NO,1981,Gary Burton Quartet,Easy As Pie,P,1184,11
ECM 1186,YES,NO,1980,Eberhard Weber & Colours,Little Movements,E+P,1186,11
ECM 1190,YES,YES,1981,Pat Metheny / Lyle Mays / Nana Vasconcelos,"As Falls Wichita, So Falls Wichita Falls",P,1190,11
ECM 1200,NO,YES,1981,Jan Garbarek / John Abercrombie / Nana Vasconcelos,Eventyr,,1200,12
ECM 1205,YES,YES,1981,Old And New Dreams,Playing,P,1205,12
ECM 1207,YES,YES,1982,Ralph Towner / John Abercrombie,Five Years Later,P,1207,12
ECM 1216,YES,YES,1982,Pat Metheny Group,Offramp,P,1216,12
ECM 1226,YES,NO,1982,Gary Burton Quartet,Picture This,P,1226,12
ECM 1232/33,NO,YES,1982,Chick Corea,Trio Music,,1232,12
ECM 1241,NO,YES,1983,Bill Frisell,In Line,E,1241,12
ECM 1248,YES,NO,1983,Charlie Haden,The Ballad Of The Fallen,P,1248,12
ECM 1250,YES,YES,1983,Ralph Towner,Blue Sun,P,1250,12
ECM 1252/53,YES,YES,1983,Pat Metheny Group,Travels,P,1252,12
ECM 1255,NO,YES,1985,Keith Jarrett / Gary Peacock / Jack DeJohnette,"Standards, Vol. 1",E,1255,12
ECM 1258,YES,NO,1983,Oregon,,P,1258,12
ECM 1260,YES,NO,1983,Chick Corea / Gary Burton,Lyric Suite For Sextet,P,1260,12
ECM 1267,NO,YES,1984,Chick Corea,Children's Songs,E,1267,12
ECM 1269,YES,YES,1984,Dave Holland Quintet,Jumpin' In,P,1269,12
ECM 1271,YES,YES,1984,Pat Metheny,Rejoicing,P,1271,12
ECM 1275?NS,NO,YES,1984,Gidon Kremer / Keith Jarrett,Tabula Rasa,,1275,12
ECM 1277?NS,YES,YES,1984,"San Francisco Symphony Orchestra and Chorus, Edo de Waart",Harmonium,P,1277,12
ECM 1278,YES,YES,1984,Pat Metheny Group,First Circle,P,1278,12
ECM 1289,NO,YES,1984,Keith Jarrett / Gary Peacock / Jack DeJohnette,"Standards, Vol. 2",E,1289,12
ECM 1291,NO,YES,1985,Oregon,Crossing,,1291,12
ECM 1292,YES,NO,1985,David Holland Quintet,Seeds Of Time,P,1292,12
ECM 1303,NO,YES,1985,Terje Rypdal,Chaser,,1303,13
ECM 1306,NO,YES,1986,Ralph Towner / Gary Burton,Slide Show,,1306,13
ECM 1317,NO,YES,1986,Keith Jarrett / Gary Peacock / Jack DeJohnette,Standards Live,,1317,13
ECM 1350,NO,YES,1988,Bill Frisell Band,Lookout For Hope,,1350,13
ECM 1352,NO,YES,1987,Gary Peacock,Guamba,,1352,13
ECM 1353,NO,YES,1987,David Holland Quintet,The Razor's Edge,,1353,13
ECM 1354,YES,YES,1987,Oregon,Ecotopia,P,1354,13
ECM 1362/63?NS,NO,YES,1988,Keith Jarrett,"Das Wohltemperierte Klavier, Buch I",,1362,13
ECM 1370?NS,NO,YES,1988,The Hilliard Ensemble,Passio,,1370,13
ECM 1379,NO,YES,1988,Keith Jarrett,Dark Intervals,,1379,13
ECM 1381,NO,YES,1989,Jan Garbarek,Legend Of The Seven Dreams,,1381,13
ECM 1383,NO,YES,1989,Terje Rypdal,The Singles Collection,,1383,13
ECM 1385?NS,NO,YES,1989,The Hilliard Ensemble,Perotin,,1385,13
ECM 1387,NO,YES,1989,Egberto Gismonti,Dança dos Escravos,,1387,13
ECM 1388,NO,YES,1989,Ralph Towner,City Of Eyes,,1388,13
ECM 1390,NO,YES,1989,John Abercrombie / Marc Johnson / Peter Erskine,,,1390,13
ECM 1401,NO,YES,1990,Keith Jarrett,Paris Concert,,1401,14
ECM 1410,NO,YES,1990,David Holland Quartet,Extensions,,1410,14
ECM 1415/16,,YES,1990,Kenny Wheeler,Music For Large & Small Ensembles,,1415,14
ECM 1417,,YES,1990,Kenny Wheeler,The Widow In The Window,,1417,14
ECM 1420/21,NO,YES,1990,Keith Jarrett Trio,Tribute,,1420,14
ECM 1424?NS,NO,YES,1991,Gavin Bryars,After The Requiem,,1424,14
ECM 1428,NO,YES,1991,Egberto Gismonti Group,Infância,,1428,14
ECM 1430?NS,NO,YES,1991,Hilliard Ensemble,Miserere,,1430,14
ECM 1433/34?NS,NO,YES,1991,Keith Jarrett,"Das Wohltemperierte Klavier, Buch II",,1433,14
ECM 1440,NO,YES,1991,Keith Jarrett / Gary Peacock / Jack DeJohnette,The Cure,E,1440,14
ECM 1462,NO,YES,1992,Ralph Towner,Open Letter,E,1462,14
ECM 1467,NO,YES,1993,Keith Jarrett / Gary Peacock / Jack DeJohnette,Bye Bye Blackbird,,1467,14
ECM 1476?NS,NO,YES,1993,The Hilliard Ensemble,"Missa Flos Regalis, Motets",,1476,14
ECM 1481,NO,YES,1992,Keith Jarrett,Vienna Concert,,1481,14
ECM 1490,,YES,1994,Gary Peacock / Ralph Towner,Oracle,,1490,14
ECM 1493,NO,YES,1993,Arild Andersen / Ralph Towner / Nana Vasconcelos,If You Look Far Enough,,1493,14
ECM 1500,NO,YES,1993,Jan Garbarek Group,Twelve Moons,,1500,15
ECM 1501?NS,NO,YES,1994,Kim Kashkashian / Keith Jarrett,3 Sonatas for Viola da Gamba and Harpsichord,,1501,15
ECM 1505?NS,NO,YES,1993,Arvo Pärt,Te Deum,,1505,15
ECM 1513/14?NS,NO,YES,1993,Keith Jarrett,The French Suites,,1513,15
ECM 1515,NO,YES,1994,Jan Garbarek / Anouar Brahem / Shaukat Hussain,Madar,,1515,15
ECM 1525?NS,NO,YES,1994,Jan Garbarek / The Hilliard Ensemble,Officium,,1525,15
ECM 1530?NS,NO,YES,1995,Keith Jarrett,Suites For Keyboard,,1530,15
ECM 1531,NO,YES,1994,Keith Jarrett / Gary Peacock / Paul Motian,At The Deer Head Inn,,1531,15
ECM 1533?NS,NO,YES,1994,David James / Annemarie Dreyer / Ulrike Lachner / Rebecca Firth,Incipit Vita Nova,,1533,15
ECM 1542,NO,YES,1995,Keith Jarrett / Gary Peacock / Jack DeJohnette,Standards In Norway,,1542,15
ECM 1560,NO,YES,1997,Nils Petter Molvær,Khmer,E,1560,15
ECM 1563,NO,YES,1996,Ralph Towner,Lost And Found,,1563,15
ECM 1575,NO,YES,1995,Keith Jarrett / Gary Peacock / Jack DeJohnette,At The Blue Note - The Complete Recordings,,1575,15
ECM 1582,NO,YES,1996,Egberto Gismonti Trio,ZigZag,,1582,15
ECM 1585,NO,YES,1996,Jan Garbarek,Visible World,E,1585,15
ECM 1591?NS,NO,YES,1999,Arvo Pärt,Alina,,1591,15
ECM 1592?NS,NO,YES,1996,Arvo Pärt,Litany,,1592,15
ECM 1602,NO,YES,1998,Ralph TownerGary Peacock,A Closer View,,1602,16
ECM 1603,NO,YES,1997,Tomasz Stanko,Leosia,,1603,16
ECM 1604,NO,YES,1998,Bobo Stenson Trio,War Orphans,,1604,16
ECM 1605?NS,NO,YES,1999,Hansheinz SchneebergerDaniel Cholette,Sonatas for Violin and Piano,,1605,16
ECM 1607,NO,YES,1997,Kenny Wheeler / L.Konitz / D.Holland / B.Frisell,Angel Song,,1607,16
ECM 1608,NO,YES,1997,Terje Rypdal,Skywards,,1608,16
ECM 1611,,YES,1997,Ralph Towner,ANA,,1611,16
ECM 1623,NO,YES,1997,John Abercrombie / Dan Wall / Adam Nussbaum,Tactics,,1623,16
ECM 1626/27,NO,YES,1997,Marilyn Crispell / Gary Peacock / Paul Motian,"Nothing ever was, anyway. Music of Annette Peacock",,1626,16
ECM 1636,NO,YES,1997,Tomasz Stanko Septet,LITANIA Music of Krzyszto Komeda,,1636,16
ECM 1640,NO,YES,1997,Keith Jarrett,La Scala,,1640,16
ECM 1652?NS,NO,YES,1998,Keller Quartett,Die Kunst der Fuge,,1652,16
ECM 1663,NO,YES,1998,Dave Holland Quintet,Points of View,,1663,16
ECM 1666,NO,YES,1998,Jarrett / Peacock / DeJohnette,Tokyo '96,,1666,16
ECM 1670,NO,YES,1999,Paul Bley / Gary Peacock / Paul Motian,"Not Two, Not One",,1670,16
ECM 1674,NO,YES,1999,Charles Lloyd,Voice in the Night,,1674,16
ECM 1675,NO,YES,1999,Keith Jarrett,"The Melody At Night, With You",,1675,16
ECM 1680,NO,YES,1999,Tomasz Stanko,From the Green Hill,,1680,16
ECM 1691,,YES,1999,Kenny Wheeler,A Long Time Ago,,1691,16
ECM 1698,NO,YES,1999,Dave Holland,Prime Directive,,1698,16
ECM 1722,NO,YES,2000,Nils Petter Molvær,Solid Ether,,1722,17
ECM 1724/25,NO,YES,1999,Keith Jarrett / Gary Peacock / Jack DeJohnette,Whisper Not,,1724,17
ECM 1734,NO,YES,2000,Charles Lloyd,The Water is Wide,,1734,17
ECM 1742,NO,YES,2000,Crispell / Peacock / Motian,Amaryllis,,1742,17
ECM 1743,NO,YES,2001,Ralph Towner,Anthem,,1743,17
ECM 1746,NO,YES,2001,Charlie Haden / Egberto Gismonti,In Montreal,,1746,17
ECM 1751,NO,YES,2003,John Taylor Trio,Rosslyn,,1751,17
ECM 1760,,YES,2004,Enrico Rava,Easy Living,,1760,17
ECM 1765?NS,NO,YES,2001,Christoph Poppen / The Hilliard Ensemble,Morimur,,1765,17
ECM 1770,NO,YES,2002,John Abercrombie,Cat 'n' Mouse,,1770,17
ECM 1771?NS,NO,YES,2002,Alexei Lubimov,Der Bote,,1771,17
ECM 1774?NS,NO,YES,2002,Christoph Poppen / Hilliard Ensemble,Ricercar,,1774,17
ECM 1777,NO,YES,2002,Dave Holland Big Band,What Goes Around,,1777,17
ECM 1780,NO,YES,2001,Keith Jarrett / Gary Peacock / Jack DeJohnette,Inside Out,,1780,17
ECM 1786,NO,YES,2007,Paul Bley,Solo in Mondsee,,1786,17
ECM 1791?NS,NO,YES,2002,John Holloway,Unam Ceylum,,1791,17
ECM 1795?NS,NO,YES,2002,Arvo Pärt,Orient & Occident,,1795,17
ECM 1800/01,NO,YES,2002,Keith Jarrett / Gary Peacock / Jack DeJohnette,Always Let Me Go,,1800,18
ECM 1806/07?NS,NO,YES,2002,András Schiff,In Concert,,1806,18
ECM 1809,NO,YES,2002,Christian Wallumrød,Sofienberg Variations,,1809,18
ECM 1819/20?NS,NO,YES,2004,"András Schiff, Miklós Perényi",Music for Piano and Violoncello,,1819,18
ECM 1823?NS,NO,YES,2003,The Hilliard Ensemble,Motets,,1823,18
ECM 1825?NS,NO,YES,2003,András Schiff,Goldberg Variations,,1825,18
ECM 1831,NO,YES,2006,Martin Speake,Change of Heart,,1831,18
ECM 1832/33,NO,YES,2002,Charles Lloyd,Lift Every Voice,,1832,18
ECM 1835?NS,NO,YES,2004,Thomas Zehetmair,Sonates pour violon solo,,1835,18
ECM 1837?NS,NO,YES,2004,John Holloway,Der Tüken Anmarsch,,1837,18
ECM 1846,NO,YES,2004,John Abercrombie,Class Trip,,1846,18
ECM 1847,NO,YES,2004,Marilyn Crispell Trio,Storyteller,,1847,18
ECM 1860,NO,YES,2003,Jarrett / Peacock / DeJohnette,Up For It,,1860,18
ECM 1863,NO,YES,2003,Miroslav Vitous,Universal Syncopations,,1863,18
ECM 1864/65,NO,YES,2003,Dave Holland Quintet,Extended Play - Live At Birdland,,1864,18
ECM 1868,NO,YES,2004,Tomasz Stanko Quartet,Suspended Night,,1868,18
ECM 1875?NS,NO,YES,2007,The Hilliard Ensemble,Motetten,,1875,18
ECM 1876,NO,YES,2004,Jacob Young,Evening Falls,,1876,18
ECM 1880,NO,YES,2004,Jan Garbarek,In Praise of Dreams,,1880,18
ECM 1891,NO,YES,2005,Wasilewski / Kurkiewicz / Miskiewicz,Trio,,1891,18
ECM 1892,NO,YES,2004,Tord Gustavsen Trio,The Ground,,1892,18
ECM 1894,NO,YES,2005,Marc Johnson,Shades of Jade,,1894,18
ECM 1896,NO,YES,2005,Manu Katché,Neighbourhood,,1896,18
ECM 1900,NO,YES,2004,Keith Jarrett / Gary Peacock / Jack DeJohnette,The Out-of-Towners,,1900,19
ECM 1902,,YES,2005,Paul Motian Trio,I Have The Room Above Her,,1902,19
ECM 1904,NO,YES,2005,Bobo Stenson,Goodbye,,1904,19
ECM 1909/10?NS,NO,YES,2006,John Holloway,The Sonatas and Partitas,,1909,19
ECM 1921,NO,YES,2005,Enrico Rava,Tati,,1921,19
ECM 1926/27?NS,NO,YES,2005,Gidon Kremer,The Sonatas and Partitas,,1926,19
ECM 1928,NO,YES,2006,Mark Feldman,What Exit,,1928,19
ECM 1930?NS,NO,YES,2005,Arvo Pärt,Lamentate,,1930,19
ECM 1933,,YES,2005,Stefano Battaglia,Raccolto,,1933,19
ECM 1936?NS,NO,YES,2008,The Hilliard Ensemble,Audivi Vocem,,1936,19
ECM 1939,NO,YES,2006,Nik Bärtsch's Ronin,Stoa,,1939,19
ECM 1940/41?NS,NO,YES,2005,András Schiff,"The Piano Sonatas, vol ISonatas opp. 2 and 7",,1940,19
ECM 1942?NS,NO,YES,2006,András Schiff,"The Piano Sonatas, vol IISonatas opp. 10 and 13",,1942,19
ECM 1943?NS,NO,YES,2006,András Schiff,"The Piano Sonatas, vol IIISonatas opp. 49, 14 and 22",,1943,19
ECM 1944?NS,NO,YES,2007,András Schiff,"The Piano Sonatas, vol IVSonatas opp. 26, 27 and 28",,1944,19
ECM 1945/46?NS,NO,YES,2007,András Schiff,"The Piano Sonatas, vol VSonatas opp. 31 and 53",,1945,19
ECM 1947?NS,NO,YES,2008,András Schiff,"The Piano Sonatas, Volume VISonatas opp. 54, 57, 78, 79 and 81a",,1947,19
ECM 1948?NS,NO,YES,2008,András Schiff,"The Piano Sonatas, Volume VIISonatas opp. 90, 101 and 106",,1948,19
ECM 1949?NS,NO,YES,2008,András Schiff,"The Piano Sonatas, Volume VIIISonatas opp. 109, 110 and 111",,1949,19
ECM 1958?NS,NO,YES,2007,Pablo Márquez,Musica del Delphin,,1958,19
ECM 1960,NO,YES,2005,Keith Jarrett,Radiance,,1960,19
ECM 1964,NO,YES,2006,Stefano Bollani,Piano Solo,,1964,19
ECM 1968,,YES,2006,Ralph Towner,Time Line,,1968,19
ECM 1972/73,NO,YES,2006,Trio Beyond - Jack DeJohnette / Larry Goldings / John Scofield,Saudades,,1972,19
ECM 1980,NO,YES,2006,Tomasz Stanko Quartet,Lontano,,1980,19
ECM 1982,,YES,2007,Enrico Rava,The Words and the Days,,1982,19
ECM 1989/90,NO,YES,2006,Keith Jarrett,The Carnegie Hall Concert,,1989,19
ECM 1992,NO,YES,2007,Paul Motian Trio,Time and Time Again,,1992,19
ECM 1993,NO,YES,2007,John Abercrombie,The Third Quartet,,1993,19
ECM 2001/02?NS,NO,YES,2009,András Schiff,Six Partitas,,2001,20
ECM 2013,NO,YES,2007,Miroslav Vitous,Universal Syncopations II,,2013,20
ECM 2016,NO,YES,2007,Manu Katché,Playground,,2016,20
ECM 2017,NO,YES,2007,Tord Gustavsen Trio,Being There,,2017,20
ECM 2020,NO,YES,2008,Enrico Rava / Stefano Bollani,The Third Man,,2020,20
ECM 2021/22,NO,YES,2007,"Keith Jarrett, Gary Peacock & Jack DeJohnette",My Foolish Heart - Live at Montreux,,2021,20
ECM 2023,NO,YES,2008,Bobo Stenson Trio,Cantando,,2023,20
ECM 2024?NS,NO,YES,2007,Gidon Kremer / Kremerata Baltica,,,2024,20
ECM 2027,NO,YES,2008,Marilyn Crispell,Vignettes,,2027,20
ECM 2047?NS,NO,YES,2009,Carolin Widmann / Denes Varjon,The Violin Sonatas,,2047,20
ECM 2059,NO,YES,2008,Mathais Eick,The Door,,2059,20
ECM 2060,NO,YES,2009,Keith Jarrett,Yesterdays,,2060,20
ECM 2064,,YES,2009,Enrico Rava,New York Days,,2064,20
ECM 2071?NS,NO,YES,2009,Ambrose Field & John Potter,Being Dufay,,2071,20
ECM 2077,NO,YES,2009,Jon Hassell,Last night the moon came dropping its clothes in the street,,2077,20
ECM 2085,NO,YES,2009,Ralph Towner / Paolo Fresu,Chiaroscuro,,2085,20
ECM 2130/32,NO,YES,2009,Keith Jarrett,Testament,,2130,21
ECM 2165,NO,YES,2010,Keith Jarrett / Charlie Haden,Jasmine,,2165,21
ECM 2168,NO,YES,2012,Marc Johnson / Eliane Elias,Swept Away,,2168,21
ECM 2178,NO,YES,2010,Nik Bärtsch's Ronin,Llyrìa,,2178,21
ECM 2189?NS,NO,YES,2013,John Holloway,Pavans and Fantasies from the Age of Dowland,,2189,21
ECM 2198/99,NO,YES,2011,Keith Jarrett,Rio,,2198,21
ECM 2200,NO,YES,2009,Keith Jarrett / Gary Peacock / Jack DeJohnette,Somewhere,,2200,22
ECM 2225?NS,NO,YES,2012,Arvo Pärt,Adam's Lament,,2225,22
ECM 2229?NS,NO,YES,2011,Heinz Holliger,Ich hatte viel Bekümmernis,,2229,22
ECM 2230/31?NS,NO,YES,2010,Michelle Makarski / Keith Jarrett,J.S.Bach Six Sonatas for Violin and Piano,,2230,22
ECM 2241/42?NS,NO,YES,2012,Alexei Lubimov,Préludes,,2241,22
ECM 2253?NS,NO,YES,2011,Harrison Birtwistle,Chamber Music,,2253,22
ECM 2270/73?NS,NO,YES,2012,András Schiff,Das Wohltemperierte Clavier,,2270,22
ECM 2276,NO,YES,2006,Quercus,,,2276,22
ECM 2310,NO,YES,2012,Ralph Towner / Wolfgang Muthspiel / Slava Grigoryan,Travel Guide,,2310,23
ECM 2324?NS,NO,YES,2012,Keller Quartett,Cantate e tranquillo,,2324,23
ECM 2334,NO,YES,2013,John Abercrombie Quartet,39 Steps,,2334,23
ECM 2345?NS,NO,YES,2013,Kim Kashkashian,Tre Voci,,2345,23
ECM 2349,NO,YES,2013,Wolfgang Muthspiel,Larry Grenadier Brian Blade Driftwood,,2349,23
ECM 2373,NO,YES,2008,Paul Bley,Play Blue - Oslo Concert,,2373,23
ECM 2378?NS,NO,YES,2015,Morton Feldman Erik Satie John Cage,Rothko Chapel,,2378,23
ECM 2388,,YES,2015,Kenny Wheeler,Songs for Quintet,,2388,23
ECM 2399,NO,YES,2007,Keith Jarrett / Charlie Haden,Last Dance,,2399,23
ECM 2420,,YES,2015,Vijay Iyer Trio,Break Stuff,,2420,24
ECM 2450,NO,YES,2015,Keith Jarrett,Creation,,2450,24
ECM 2454/55?NS,NO,YES,2015,Arvo Pärt,Musica Selecta,,2454,24
ECM 2463,NO,YES,2015,Pat Metheny,Homage a Eberhard Weber,,2463,24
ECM 2466?NS,NO,YES,2016,Vox Clamantis,Arvo Pärt: The Deer's Cry,,2466,24
ECM 2516,NO,YES,2017,Ralph Towner,My Foolish Heart,,2516,25
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
